lat,long,altitude,activity_id,activity_name,activity_type
-33.633534,-70.620121,642.3,7261716303,Camino a Buin,Ride
-33.633578,-70.62039,641.8,7261716303,Camino a Buin,Ride
-33.633626,-70.620686,641.2,7261716303,Camino a Buin,Ride
-33.633654,-70.620873,641.1,7261716303,Camino a Buin,Ride
-33.63372,-70.621265,640.9,7261716303,Camino a Buin,Ride
-33.633747,-70.621494,640.5,7261716303,Camino a Buin,Ride
-33.63377,-70.621682,640.2,7261716303,Camino a Buin,Ride
-33.633821,-70.622008,640.0,7261716303,Camino a Buin,Ride
-33.633853,-70.622136,639.9,7261716303,Camino a Buin,Ride
-33.633875,-70.622189,639.9,7261716303,Camino a Buin,Ride
-33.633903,-70.622332,639.7,7261716303,Camino a Buin,Ride
-33.633927,-70.622465,639.6,7261716303,Camino a Buin,Ride
-33.633921,-70.622502,639.5,7261716303,Camino a Buin,Ride
-33.633921,-70.622502,639.5,7261716303,Camino a Buin,Ride
-33.633917,-70.622518,639.5,7261716303,Camino a Buin,Ride
-33.633911,-70.622547,639.5,7261716303,Camino a Buin,Ride
-33.633891,-70.622662,639.4,7261716303,Camino a Buin,Ride
-33.633895,-70.622871,639.2,7261716303,Camino a Buin,Ride
-33.633931,-70.623159,639.1,7261716303,Camino a Buin,Ride
-33.633947,-70.623261,639.0,7261716303,Camino a Buin,Ride
-33.633952,-70.623365,639.0,7261716303,Camino a Buin,Ride
-33.633947,-70.623411,639.0,7261716303,Camino a Buin,Ride
-33.633944,-70.623592,639.8,7261716303,Camino a Buin,Ride
-33.633997,-70.624036,640.6,7261716303,Camino a Buin,Ride
-33.634067,-70.624576,641.7,7261716303,Camino a Buin,Ride
-33.634105,-70.624835,640.9,7261716303,Camino a Buin,Ride
-33.634123,-70.624954,640.4,7261716303,Camino a Buin,Ride
-33.634145,-70.625178,639.9,7261716303,Camino a Buin,Ride
-33.634186,-70.625457,639.1,7261716303,Camino a Buin,Ride
-33.634211,-70.625619,639.1,7261716303,Camino a Buin,Ride
-33.63424,-70.625824,639.1,7261716303,Camino a Buin,Ride
-33.634265,-70.62607,639.6,7261716303,Camino a Buin,Ride
-33.634305,-70.626377,639.1,7261716303,Camino a Buin,Ride
-33.634343,-70.626634,638.5,7261716303,Camino a Buin,Ride
-33.634398,-70.626994,638.0,7261716303,Camino a Buin,Ride
-33.634399,-70.627052,638.0,7261716303,Camino a Buin,Ride
-33.63444,-70.627447,637.9,7261716303,Camino a Buin,Ride
-33.634463,-70.627654,637.8,7261716303,Camino a Buin,Ride
-33.634472,-70.627745,637.6,7261716303,Camino a Buin,Ride
-33.634477,-70.627793,637.5,7261716303,Camino a Buin,Ride
-33.634514,-70.628097,637.0,7261716303,Camino a Buin,Ride
-33.634527,-70.628229,637.1,7261716303,Camino a Buin,Ride
-33.634534,-70.628282,637.1,7261716303,Camino a Buin,Ride
-33.634536,-70.628338,637.1,7261716303,Camino a Buin,Ride
-33.634538,-70.628645,636.9,7261716303,Camino a Buin,Ride
-33.634523,-70.628771,636.8,7261716303,Camino a Buin,Ride
-33.634515,-70.628888,635.5,7261716303,Camino a Buin,Ride
-33.634526,-70.629078,635.2,7261716303,Camino a Buin,Ride
-33.634526,-70.629126,635.1,7261716303,Camino a Buin,Ride
-33.634506,-70.629405,634.6,7261716303,Camino a Buin,Ride
-33.634503,-70.629463,634.5,7261716303,Camino a Buin,Ride
-33.634491,-70.62973,633.9,7261716303,Camino a Buin,Ride
-33.634482,-70.629775,633.9,7261716303,Camino a Buin,Ride
-33.634442,-70.629842,633.8,7261716303,Camino a Buin,Ride
-33.634412,-70.629891,633.8,7261716303,Camino a Buin,Ride
-33.634425,-70.629951,633.7,7261716303,Camino a Buin,Ride
-33.634436,-70.630005,633.7,7261716303,Camino a Buin,Ride
-33.634436,-70.630005,633.7,7261716303,Camino a Buin,Ride
-33.63446,-70.630008,633.7,7261716303,Camino a Buin,Ride
-33.634523,-70.630015,633.6,7261716303,Camino a Buin,Ride
-33.634533,-70.63001,633.6,7261716303,Camino a Buin,Ride
-33.634548,-70.630012,633.6,7261716303,Camino a Buin,Ride
-33.634605,-70.630031,633.6,7261716303,Camino a Buin,Ride
-33.634681,-70.630044,633.5,7261716303,Camino a Buin,Ride
-33.634742,-70.630048,633.5,7261716303,Camino a Buin,Ride
-33.634804,-70.630053,633.5,7261716303,Camino a Buin,Ride
-33.634865,-70.630057,633.5,7261716303,Camino a Buin,Ride
-33.634926,-70.630062,633.6,7261716303,Camino a Buin,Ride
-33.634987,-70.630066,633.6,7261716303,Camino a Buin,Ride
-33.635049,-70.630071,633.7,7261716303,Camino a Buin,Ride
-33.63511,-70.630075,633.8,7261716303,Camino a Buin,Ride
-33.635115,-70.630074,633.8,7261716303,Camino a Buin,Ride
-33.635182,-70.630088,633.9,7261716303,Camino a Buin,Ride
-33.635213,-70.630099,633.8,7261716303,Camino a Buin,Ride
-33.635362,-70.630206,633.4,7261716303,Camino a Buin,Ride
-33.635553,-70.630246,633.7,7261716303,Camino a Buin,Ride
-33.635597,-70.630254,633.8,7261716303,Camino a Buin,Ride
-33.635709,-70.630259,633.9,7261716303,Camino a Buin,Ride
-33.635843,-70.630278,634.0,7261716303,Camino a Buin,Ride
-33.635963,-70.630305,634.3,7261716303,Camino a Buin,Ride
-33.635975,-70.630294,634.2,7261716303,Camino a Buin,Ride
-33.635935,-70.630264,634.1,7261716303,Camino a Buin,Ride
-33.635791,-70.630239,633.9,7261716303,Camino a Buin,Ride
-33.635578,-70.630243,633.8,7261716303,Camino a Buin,Ride
-33.635435,-70.630226,633.5,7261716303,Camino a Buin,Ride
-33.635398,-70.630235,633.4,7261716303,Camino a Buin,Ride
-33.635368,-70.63025,633.3,7261716303,Camino a Buin,Ride
-33.635331,-70.630324,633.3,7261716303,Camino a Buin,Ride
-33.635219,-70.630649,633.1,7261716303,Camino a Buin,Ride
-33.635157,-70.630986,632.9,7261716303,Camino a Buin,Ride
-33.635152,-70.631035,632.9,7261716303,Camino a Buin,Ride
-33.635145,-70.631084,632.8,7261716303,Camino a Buin,Ride
-33.635112,-70.631347,632.7,7261716303,Camino a Buin,Ride
-33.635087,-70.631783,632.4,7261716303,Camino a Buin,Ride
-33.635026,-70.632273,632.2,7261716303,Camino a Buin,Ride
-33.634964,-70.632804,631.9,7261716303,Camino a Buin,Ride
-33.634875,-70.633148,631.7,7261716303,Camino a Buin,Ride
-33.634743,-70.633445,631.5,7261716303,Camino a Buin,Ride
-33.634698,-70.63358,631.4,7261716303,Camino a Buin,Ride
-33.634672,-70.633674,631.3,7261716303,Camino a Buin,Ride
-33.634656,-70.633764,631.3,7261716303,Camino a Buin,Ride
-33.634649,-70.63386,631.2,7261716303,Camino a Buin,Ride
-33.634665,-70.633964,631.2,7261716303,Camino a Buin,Ride
-33.634678,-70.634014,631.1,7261716303,Camino a Buin,Ride
-33.634704,-70.634064,631.1,7261716303,Camino a Buin,Ride
-33.63475,-70.634106,631.1,7261716303,Camino a Buin,Ride
-33.634777,-70.63412,631.1,7261716303,Camino a Buin,Ride
-33.634777,-70.63412,631.1,7261716303,Camino a Buin,Ride
-33.634777,-70.63412,631.1,7261716303,Camino a Buin,Ride
-33.634787,-70.634119,631.1,7261716303,Camino a Buin,Ride
-33.634787,-70.634119,631.1,7261716303,Camino a Buin,Ride
-33.634787,-70.634119,631.1,7261716303,Camino a Buin,Ride
-33.634789,-70.634118,631.1,7261716303,Camino a Buin,Ride
-33.634794,-70.634119,631.1,7261716303,Camino a Buin,Ride
-33.634784,-70.634115,631.1,7261716303,Camino a Buin,Ride
-33.634767,-70.634108,631.1,7261716303,Camino a Buin,Ride
-33.634741,-70.634099,631.1,7261716303,Camino a Buin,Ride
-33.634696,-70.63405,631.2,7261716303,Camino a Buin,Ride
-33.634662,-70.633867,631.3,7261716303,Camino a Buin,Ride
-33.634664,-70.633712,631.4,7261716303,Camino a Buin,Ride
-33.634683,-70.633604,631.4,7261716303,Camino a Buin,Ride
-33.634704,-70.633535,631.5,7261716303,Camino a Buin,Ride
-33.634729,-70.633446,631.5,7261716303,Camino a Buin,Ride
-33.634746,-70.633398,631.5,7261716303,Camino a Buin,Ride
-33.634803,-70.633282,631.6,7261716303,Camino a Buin,Ride
-33.634894,-70.633093,631.7,7261716303,Camino a Buin,Ride
-33.634918,-70.633011,631.8,7261716303,Camino a Buin,Ride
-33.634984,-70.632714,631.9,7261716303,Camino a Buin,Ride
-33.63501,-70.632518,632.1,7261716303,Camino a Buin,Ride
-33.63507,-70.631969,632.4,7261716303,Camino a Buin,Ride
-33.635108,-70.631575,632.6,7261716303,Camino a Buin,Ride
-33.635113,-70.631429,632.7,7261716303,Camino a Buin,Ride
-33.635133,-70.631241,632.8,7261716303,Camino a Buin,Ride
-33.635176,-70.630868,633.0,7261716303,Camino a Buin,Ride
-33.635206,-70.630657,633.1,7261716303,Camino a Buin,Ride
-33.635257,-70.630505,633.2,7261716303,Camino a Buin,Ride
-33.63533,-70.630273,633.3,7261716303,Camino a Buin,Ride
-33.635327,-70.630244,633.3,7261716303,Camino a Buin,Ride
-33.635311,-70.630217,633.6,7261716303,Camino a Buin,Ride
-33.635311,-70.630217,633.6,7261716303,Camino a Buin,Ride
-33.635311,-70.630217,633.6,7261716303,Camino a Buin,Ride
-33.635309,-70.630223,633.6,7261716303,Camino a Buin,Ride
-33.635309,-70.630223,633.6,7261716303,Camino a Buin,Ride
-33.635315,-70.630225,633.6,7261716303,Camino a Buin,Ride
-33.635289,-70.630196,633.7,7261716303,Camino a Buin,Ride
-33.635268,-70.630178,633.8,7261716303,Camino a Buin,Ride
-33.635169,-70.630161,633.9,7261716303,Camino a Buin,Ride
-33.635128,-70.630153,633.8,7261716303,Camino a Buin,Ride
-33.635047,-70.630128,633.7,7261716303,Camino a Buin,Ride
-33.635024,-70.630139,633.7,7261716303,Camino a Buin,Ride
-33.635001,-70.63015,633.6,7261716303,Camino a Buin,Ride
-33.634978,-70.630161,633.6,7261716303,Camino a Buin,Ride
-33.634955,-70.630172,633.6,7261716303,Camino a Buin,Ride
-33.634932,-70.630183,633.6,7261716303,Camino a Buin,Ride
-33.634468,-70.630401,633.8,7261716303,Camino a Buin,Ride
-33.634467,-70.630463,633.8,7261716303,Camino a Buin,Ride
-33.634457,-70.6306,633.9,7261716303,Camino a Buin,Ride
-33.634455,-70.630623,633.9,7261716303,Camino a Buin,Ride
-33.634455,-70.630623,633.9,7261716303,Camino a Buin,Ride
-33.634452,-70.630659,634.0,7261716303,Camino a Buin,Ride
-33.63445,-70.63072,634.0,7261716303,Camino a Buin,Ride
-33.634446,-70.630965,634.4,7261716303,Camino a Buin,Ride
-33.634415,-70.631369,635.3,7261716303,Camino a Buin,Ride
-33.634409,-70.631444,635.4,7261716303,Camino a Buin,Ride
-33.634399,-70.631623,635.9,7261716303,Camino a Buin,Ride
-33.634367,-70.632003,637.0,7261716303,Camino a Buin,Ride
-33.63432,-70.632457,637.6,7261716303,Camino a Buin,Ride
-33.634269,-70.632881,637.5,7261716303,Camino a Buin,Ride
-33.63424,-70.633122,637.4,7261716303,Camino a Buin,Ride
-33.634206,-70.633432,637.1,7261716303,Camino a Buin,Ride
-33.634153,-70.633873,636.7,7261716303,Camino a Buin,Ride
-33.634142,-70.634008,636.5,7261716303,Camino a Buin,Ride
-33.634102,-70.63466,635.6,7261716303,Camino a Buin,Ride
-33.634098,-70.634736,635.5,7261716303,Camino a Buin,Ride
-33.634092,-70.635421,634.8,7261716303,Camino a Buin,Ride
-33.634094,-70.635498,634.7,7261716303,Camino a Buin,Ride
-33.634139,-70.636222,633.8,7261716303,Camino a Buin,Ride
-33.634185,-70.636793,633.1,7261716303,Camino a Buin,Ride
-33.634245,-70.637461,632.2,7261716303,Camino a Buin,Ride
-33.634259,-70.637632,631.9,7261716303,Camino a Buin,Ride
-33.634313,-70.638289,631.1,7261716303,Camino a Buin,Ride
-33.634326,-70.638451,630.9,7261716303,Camino a Buin,Ride
-33.634387,-70.639175,630.0,7261716303,Camino a Buin,Ride
-33.634391,-70.639254,629.9,7261716303,Camino a Buin,Ride
-33.634451,-70.639957,629.2,7261716303,Camino a Buin,Ride
-33.634468,-70.640112,629.0,7261716303,Camino a Buin,Ride
-33.634532,-70.640814,628.2,7261716303,Camino a Buin,Ride
-33.63454,-70.640892,628.1,7261716303,Camino a Buin,Ride
-33.6346,-70.641579,627.3,7261716303,Camino a Buin,Ride
-33.634612,-70.641729,627.1,7261716303,Camino a Buin,Ride
-33.634666,-70.642332,626.3,7261716303,Camino a Buin,Ride
-33.634723,-70.642996,625.8,7261716303,Camino a Buin,Ride
-33.634763,-70.643529,625.2,7261716303,Camino a Buin,Ride
-33.634823,-70.644237,624.6,7261716303,Camino a Buin,Ride
-33.634829,-70.644317,624.5,7261716303,Camino a Buin,Ride
-33.634872,-70.64487,623.9,7261716303,Camino a Buin,Ride
-33.634931,-70.645493,623.1,7261716303,Camino a Buin,Ride
-33.634978,-70.646178,622.4,7261716303,Camino a Buin,Ride
-33.634987,-70.646327,622.3,7261716303,Camino a Buin,Ride
-33.635012,-70.646625,622.1,7261716303,Camino a Buin,Ride
-33.635073,-70.647248,621.4,7261716303,Camino a Buin,Ride
-33.635131,-70.647983,620.6,7261716303,Camino a Buin,Ride
-33.635139,-70.648066,620.5,7261716303,Camino a Buin,Ride
-33.635206,-70.648739,619.7,7261716303,Camino a Buin,Ride
-33.635264,-70.649394,619.0,7261716303,Camino a Buin,Ride
-33.635296,-70.649788,618.6,7261716303,Camino a Buin,Ride
-33.63535,-70.650333,617.9,7261716303,Camino a Buin,Ride
-33.635367,-70.650478,617.9,7261716303,Camino a Buin,Ride
-33.635399,-70.650889,617.5,7261716303,Camino a Buin,Ride
-33.635464,-70.651591,617.0,7261716303,Camino a Buin,Ride
-33.635482,-70.651729,616.9,7261716303,Camino a Buin,Ride
-33.635589,-70.652422,616.3,7261716303,Camino a Buin,Ride
-33.635736,-70.653052,615.6,7261716303,Camino a Buin,Ride
-33.635816,-70.653341,615.3,7261716303,Camino a Buin,Ride
-33.636034,-70.654001,614.3,7261716303,Camino a Buin,Ride
-33.636063,-70.654074,614.1,7261716303,Camino a Buin,Ride
-33.636335,-70.65472,613.2,7261716303,Camino a Buin,Ride
-33.636638,-70.655337,612.4,7261716303,Camino a Buin,Ride
-33.636975,-70.6559,611.8,7261716303,Camino a Buin,Ride
-33.637329,-70.656403,611.6,7261716303,Camino a Buin,Ride
-33.637738,-70.656887,611.4,7261716303,Camino a Buin,Ride
-33.637833,-70.656993,611.4,7261716303,Camino a Buin,Ride
-33.638269,-70.657428,611.5,7261716303,Camino a Buin,Ride
-33.638512,-70.657647,611.6,7261716303,Camino a Buin,Ride
-33.63871,-70.657803,611.7,7261716303,Camino a Buin,Ride
-33.638903,-70.65794,611.8,7261716303,Camino a Buin,Ride
-33.639028,-70.658026,611.9,7261716303,Camino a Buin,Ride
-33.639066,-70.658053,611.9,7261716303,Camino a Buin,Ride
-33.639177,-70.658115,611.9,7261716303,Camino a Buin,Ride
-33.639207,-70.658138,611.9,7261716303,Camino a Buin,Ride
-33.639331,-70.65822,611.9,7261716303,Camino a Buin,Ride
-33.639416,-70.658281,611.9,7261716303,Camino a Buin,Ride
-33.639554,-70.658365,611.9,7261716303,Camino a Buin,Ride
-33.639637,-70.658408,612.0,7261716303,Camino a Buin,Ride
-33.640032,-70.658618,612.1,7261716303,Camino a Buin,Ride
-33.640451,-70.658805,612.2,7261716303,Camino a Buin,Ride
-33.640855,-70.658949,612.4,7261716303,Camino a Buin,Ride
-33.641287,-70.65907,612.5,7261716303,Camino a Buin,Ride
-33.641685,-70.65916,612.6,7261716303,Camino a Buin,Ride
-33.641887,-70.659183,612.6,7261716303,Camino a Buin,Ride
-33.642323,-70.659228,612.7,7261716303,Camino a Buin,Ride
-33.642775,-70.659242,612.8,7261716303,Camino a Buin,Ride
-33.643182,-70.659234,612.7,7261716303,Camino a Buin,Ride
-33.643343,-70.659224,612.7,7261716303,Camino a Buin,Ride
-33.643787,-70.659203,612.3,7261716303,Camino a Buin,Ride
-33.644072,-70.659187,612.2,7261716303,Camino a Buin,Ride
-33.644131,-70.659183,612.2,7261716303,Camino a Buin,Ride
-33.644547,-70.659157,611.8,7261716303,Camino a Buin,Ride
-33.645105,-70.659135,611.0,7261716303,Camino a Buin,Ride
-33.645231,-70.659134,610.7,7261716303,Camino a Buin,Ride
-33.64581,-70.659155,609.4,7261716303,Camino a Buin,Ride
-33.645947,-70.659166,609.0,7261716303,Camino a Buin,Ride
-33.646498,-70.65925,607.6,7261716303,Camino a Buin,Ride
-33.64657,-70.659261,607.4,7261716303,Camino a Buin,Ride
-33.64708,-70.659345,606.0,7261716303,Camino a Buin,Ride
-33.647649,-70.659519,604.4,7261716303,Camino a Buin,Ride
-33.647724,-70.659544,604.2,7261716303,Camino a Buin,Ride
-33.64825,-70.659741,602.6,7261716303,Camino a Buin,Ride
-33.648378,-70.659799,602.3,7261716303,Camino a Buin,Ride
-33.648905,-70.660052,600.8,7261716303,Camino a Buin,Ride
-33.64905,-70.660129,600.3,7261716303,Camino a Buin,Ride
-33.649261,-70.660253,599.7,7261716303,Camino a Buin,Ride
-33.649518,-70.660403,598.8,7261716303,Camino a Buin,Ride
-33.64972,-70.660521,598.1,7261716303,Camino a Buin,Ride
-33.649986,-70.66068,597.1,7261716303,Camino a Buin,Ride
-33.650226,-70.660832,596.2,7261716303,Camino a Buin,Ride
-33.650759,-70.661148,594.0,7261716303,Camino a Buin,Ride
-33.650833,-70.66119,593.6,7261716303,Camino a Buin,Ride
-33.651357,-70.661458,591.4,7261716303,Camino a Buin,Ride
-33.65194,-70.661699,589.5,7261716303,Camino a Buin,Ride
-33.652023,-70.661724,589.2,7261716303,Camino a Buin,Ride
-33.652575,-70.661878,588.2,7261716303,Camino a Buin,Ride
-33.652793,-70.66193,587.9,7261716303,Camino a Buin,Ride
-33.653003,-70.661968,587.8,7261716303,Camino a Buin,Ride
-33.653137,-70.661995,587.7,7261716303,Camino a Buin,Ride
-33.653428,-70.662037,587.5,7261716303,Camino a Buin,Ride
-33.654005,-70.662085,587.2,7261716303,Camino a Buin,Ride
-33.65453,-70.662084,586.7,7261716303,Camino a Buin,Ride
-33.654975,-70.662076,586.0,7261716303,Camino a Buin,Ride
-33.655172,-70.662071,585.8,7261716303,Camino a Buin,Ride
-33.655561,-70.662085,585.3,7261716303,Camino a Buin,Ride
-33.656063,-70.662133,584.8,7261716303,Camino a Buin,Ride
-33.656182,-70.662152,584.7,7261716303,Camino a Buin,Ride
-33.656427,-70.662201,584.3,7261716303,Camino a Buin,Ride
-33.656974,-70.66231,583.6,7261716303,Camino a Buin,Ride
-33.657021,-70.66232,583.6,7261716303,Camino a Buin,Ride
-33.657373,-70.662437,583.2,7261716303,Camino a Buin,Ride
-33.65778,-70.662603,582.7,7261716303,Camino a Buin,Ride
-33.657909,-70.662665,582.6,7261716303,Camino a Buin,Ride
-33.657969,-70.662692,582.6,7261716303,Camino a Buin,Ride
-33.658152,-70.66279,582.4,7261716303,Camino a Buin,Ride
-33.658462,-70.662955,582.3,7261716303,Camino a Buin,Ride
-33.658523,-70.663,582.3,7261716303,Camino a Buin,Ride
-33.658866,-70.663215,582.1,7261716303,Camino a Buin,Ride
-33.658918,-70.663253,582.1,7261716303,Camino a Buin,Ride
-33.65902,-70.663325,582.1,7261716303,Camino a Buin,Ride
-33.659183,-70.663412,582.0,7261716303,Camino a Buin,Ride
-33.659374,-70.663551,581.9,7261716303,Camino a Buin,Ride
-33.659514,-70.663659,581.8,7261716303,Camino a Buin,Ride
-33.659891,-70.664001,581.6,7261716303,Camino a Buin,Ride
-33.660318,-70.664443,581.5,7261716303,Camino a Buin,Ride
-33.660707,-70.66491,581.2,7261716303,Camino a Buin,Ride
-33.660787,-70.665019,581.2,7261716303,Camino a Buin,Ride
-33.661123,-70.665538,580.9,7261716303,Camino a Buin,Ride
-33.66119,-70.66566,580.9,7261716303,Camino a Buin,Ride
-33.661426,-70.666143,580.6,7261716303,Camino a Buin,Ride
-33.661543,-70.666423,580.6,7261716303,Camino a Buin,Ride
-33.661667,-70.666789,580.7,7261716303,Camino a Buin,Ride
-33.66172,-70.666945,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661753,-70.667024,580.8,7261716303,Camino a Buin,Ride
-33.661755,-70.667027,580.8,7261716303,Camino a Buin,Ride
-33.661759,-70.667038,580.8,7261716303,Camino a Buin,Ride
-33.66179,-70.667117,580.9,7261716303,Camino a Buin,Ride
-33.661883,-70.667333,581.2,7261716303,Camino a Buin,Ride
-33.661909,-70.66738,581.2,7261716303,Camino a Buin,Ride
