lat,long,altitude,activity_id,activity_name,activity_type
-33.661954,-70.667456,581.3,7261716303,Camino a Buin,Ride
-33.661956,-70.667465,581.4,7261716303,Camino a Buin,Ride
-33.66195,-70.667467,581.4,7261716303,Camino a Buin,Ride
-33.661948,-70.667468,581.4,7261716303,Camino a Buin,Ride
-33.661948,-70.667468,581.4,7261716303,Camino a Buin,Ride
-33.661948,-70.667468,581.4,7261716303,Camino a Buin,Ride
-33.661949,-70.667472,581.4,7261716303,Camino a Buin,Ride
-33.661949,-70.667476,581.4,7261716303,Camino a Buin,Ride
-33.661951,-70.667485,581.4,7261716303,Camino a Buin,Ride
-33.661955,-70.667497,581.4,7261716303,Camino a Buin,Ride
-33.661958,-70.667511,581.4,7261716303,Camino a Buin,Ride
-33.661958,-70.667522,581.4,7261716303,Camino a Buin,Ride
-33.661961,-70.667535,581.4,7261716303,Camino a Buin,Ride
-33.661969,-70.667565,581.5,7261716303,Camino a Buin,Ride
-33.661969,-70.667565,581.5,7261716303,Camino a Buin,Ride
-33.66199,-70.667603,581.5,7261716303,Camino a Buin,Ride
-33.662005,-70.66763,581.5,7261716303,Camino a Buin,Ride
-33.662098,-70.667819,581.6,7261716303,Camino a Buin,Ride
-33.662255,-70.66814,581.8,7261716303,Camino a Buin,Ride
-33.662421,-70.668437,582.0,7261716303,Camino a Buin,Ride
-33.662534,-70.668645,582.0,7261716303,Camino a Buin,Ride
-33.662545,-70.668671,582.0,7261716303,Camino a Buin,Ride
-33.662556,-70.668699,582.0,7261716303,Camino a Buin,Ride
-33.662556,-70.668699,582.0,7261716303,Camino a Buin,Ride
-33.662542,-70.668653,582.0,7261716303,Camino a Buin,Ride
-33.66253,-70.668626,582.0,7261716303,Camino a Buin,Ride
-33.662423,-70.668432,581.9,7261716303,Camino a Buin,Ride
-33.662295,-70.668215,581.8,7261716303,Camino a Buin,Ride
-33.66223,-70.6681,581.8,7261716303,Camino a Buin,Ride
-33.662147,-70.667952,581.7,7261716303,Camino a Buin,Ride
-33.662129,-70.667922,581.7,7261716303,Camino a Buin,Ride
-33.662002,-70.667662,581.5,7261716303,Camino a Buin,Ride
-33.661908,-70.667451,581.3,7261716303,Camino a Buin,Ride
-33.661876,-70.667386,581.2,7261716303,Camino a Buin,Ride
-33.661871,-70.66737,581.2,7261716303,Camino a Buin,Ride
-33.661861,-70.667356,581.2,7261716303,Camino a Buin,Ride
-33.661854,-70.667358,581.2,7261716303,Camino a Buin,Ride
-33.661854,-70.667358,581.2,7261716303,Camino a Buin,Ride
-33.661884,-70.6674,581.3,7261716303,Camino a Buin,Ride
-33.661898,-70.667429,581.3,7261716303,Camino a Buin,Ride
-33.662003,-70.66764,581.5,7261716303,Camino a Buin,Ride
-33.662101,-70.667856,581.7,7261716303,Camino a Buin,Ride
-33.662153,-70.667961,581.7,7261716303,Camino a Buin,Ride
-33.662184,-70.668021,581.8,7261716303,Camino a Buin,Ride
-33.662372,-70.668368,581.9,7261716303,Camino a Buin,Ride
-33.662631,-70.668783,582.1,7261716303,Camino a Buin,Ride
-33.662694,-70.668864,582.1,7261716303,Camino a Buin,Ride
-33.662783,-70.669016,582.2,7261716303,Camino a Buin,Ride
-33.662878,-70.669181,582.3,7261716303,Camino a Buin,Ride
-33.663059,-70.669481,582.4,7261716303,Camino a Buin,Ride
-33.663181,-70.669667,582.0,7261716303,Camino a Buin,Ride
-33.663296,-70.66979,581.7,7261716303,Camino a Buin,Ride
-33.663472,-70.669968,581.4,7261716303,Camino a Buin,Ride
-33.663496,-70.670006,581.4,7261716303,Camino a Buin,Ride
-33.663522,-70.670056,581.3,7261716303,Camino a Buin,Ride
-33.663581,-70.670181,581.2,7261716303,Camino a Buin,Ride
-33.663639,-70.670261,581.2,7261716303,Camino a Buin,Ride
-33.663765,-70.670413,581.0,7261716303,Camino a Buin,Ride
-33.66389,-70.670567,580.9,7261716303,Camino a Buin,Ride
-33.664134,-70.670837,580.8,7261716303,Camino a Buin,Ride
-33.664353,-70.671072,580.6,7261716303,Camino a Buin,Ride
-33.664505,-70.671223,580.2,7261716303,Camino a Buin,Ride
-33.664948,-70.671632,579.6,7261716303,Camino a Buin,Ride
-33.664995,-70.671678,579.5,7261716303,Camino a Buin,Ride
-33.665266,-70.671929,579.3,7261716303,Camino a Buin,Ride
-33.66535,-70.671995,579.2,7261716303,Camino a Buin,Ride
-33.66567,-70.672287,579.0,7261716303,Camino a Buin,Ride
-33.665965,-70.672549,578.8,7261716303,Camino a Buin,Ride
-33.66626,-70.672829,578.5,7261716303,Camino a Buin,Ride
-33.666315,-70.672879,578.5,7261716303,Camino a Buin,Ride
-33.666768,-70.673278,578.3,7261716303,Camino a Buin,Ride
-33.667253,-70.673672,578.0,7261716303,Camino a Buin,Ride
-33.667473,-70.67384,577.9,7261716303,Camino a Buin,Ride
-33.6678,-70.674084,577.6,7261716303,Camino a Buin,Ride
-33.667853,-70.674124,577.6,7261716303,Camino a Buin,Ride
-33.668361,-70.674459,577.4,7261716303,Camino a Buin,Ride
-33.668492,-70.67454,577.3,7261716303,Camino a Buin,Ride
-33.668841,-70.674757,577.2,7261716303,Camino a Buin,Ride
-33.668889,-70.674786,577.2,7261716303,Camino a Buin,Ride
-33.669246,-70.67499,577.2,7261716303,Camino a Buin,Ride
-33.669499,-70.675132,577.0,7261716303,Camino a Buin,Ride
-33.670029,-70.675398,576.8,7261716303,Camino a Buin,Ride
-33.670281,-70.675504,576.7,7261716303,Camino a Buin,Ride
-33.670428,-70.675572,576.7,7261716303,Camino a Buin,Ride
-33.670651,-70.675672,576.5,7261716303,Camino a Buin,Ride
-33.670738,-70.675705,576.4,7261716303,Camino a Buin,Ride
-33.671017,-70.67582,576.2,7261716303,Camino a Buin,Ride
-33.671496,-70.676029,576.0,7261716303,Camino a Buin,Ride
-33.671869,-70.676198,576.1,7261716303,Camino a Buin,Ride
-33.672024,-70.676268,576.3,7261716303,Camino a Buin,Ride
-33.672031,-70.67627,576.3,7261716303,Camino a Buin,Ride
-33.672039,-70.676271,576.3,7261716303,Camino a Buin,Ride
-33.672045,-70.676271,576.3,7261716303,Camino a Buin,Ride
-33.672091,-70.676295,576.3,7261716303,Camino a Buin,Ride
-33.672117,-70.676307,576.2,7261716303,Camino a Buin,Ride
-33.672296,-70.676395,576.1,7261716303,Camino a Buin,Ride
-33.672623,-70.676547,575.9,7261716303,Camino a Buin,Ride
-33.673066,-70.676752,575.6,7261716303,Camino a Buin,Ride
-33.673598,-70.677018,575.0,7261716303,Camino a Buin,Ride
-33.674071,-70.677273,574.4,7261716303,Camino a Buin,Ride
-33.674553,-70.677512,573.7,7261716303,Camino a Buin,Ride
-33.675049,-70.677783,573.0,7261716303,Camino a Buin,Ride
-33.675355,-70.677948,572.5,7261716303,Camino a Buin,Ride
-33.675417,-70.67798,572.4,7261716303,Camino a Buin,Ride
-33.675926,-70.678262,571.7,7261716303,Camino a Buin,Ride
-33.676055,-70.678338,571.5,7261716303,Camino a Buin,Ride
-33.676577,-70.678636,570.7,7261716303,Camino a Buin,Ride
-33.676776,-70.678751,570.4,7261716303,Camino a Buin,Ride
-33.677172,-70.678988,569.8,7261716303,Camino a Buin,Ride
-33.677691,-70.67931,568.9,7261716303,Camino a Buin,Ride
-33.677756,-70.67935,568.8,7261716303,Camino a Buin,Ride
-33.678262,-70.679677,568.0,7261716303,Camino a Buin,Ride
-33.678387,-70.679757,567.8,7261716303,Camino a Buin,Ride
-33.678888,-70.68008,566.9,7261716303,Camino a Buin,Ride
-33.679381,-70.680413,566.1,7261716303,Camino a Buin,Ride
-33.679505,-70.680496,565.9,7261716303,Camino a Buin,Ride
-33.679995,-70.680832,565.4,7261716303,Camino a Buin,Ride
-33.680233,-70.680998,565.0,7261716303,Camino a Buin,Ride
-33.680703,-70.681337,564.3,7261716303,Camino a Buin,Ride
-33.680882,-70.681458,564.0,7261716303,Camino a Buin,Ride
-33.681399,-70.681844,563.2,7261716303,Camino a Buin,Ride
-33.681517,-70.681932,563.0,7261716303,Camino a Buin,Ride
-33.681992,-70.682288,562.2,7261716303,Camino a Buin,Ride
-33.682113,-70.682386,562.0,7261716303,Camino a Buin,Ride
-33.682573,-70.682752,561.2,7261716303,Camino a Buin,Ride
-33.682704,-70.682855,561.0,7261716303,Camino a Buin,Ride
-33.68321,-70.683258,560.1,7261716303,Camino a Buin,Ride
-33.683268,-70.683304,560.0,7261716303,Camino a Buin,Ride
-33.683725,-70.683681,559.1,7261716303,Camino a Buin,Ride
-33.683795,-70.683737,559.0,7261716303,Camino a Buin,Ride
-33.684229,-70.684097,558.2,7261716303,Camino a Buin,Ride
-33.684676,-70.684489,557.6,7261716303,Camino a Buin,Ride
-33.684776,-70.684575,557.5,7261716303,Camino a Buin,Ride
-33.685228,-70.684976,557.2,7261716303,Camino a Buin,Ride
-33.685281,-70.685028,557.1,7261716303,Camino a Buin,Ride
-33.685719,-70.685459,556.6,7261716303,Camino a Buin,Ride
-33.685909,-70.685634,556.4,7261716303,Camino a Buin,Ride
-33.686129,-70.68582,556.2,7261716303,Camino a Buin,Ride
-33.686215,-70.685911,556.1,7261716303,Camino a Buin,Ride
-33.686271,-70.685966,556.0,7261716303,Camino a Buin,Ride
-33.686287,-70.685982,556.0,7261716303,Camino a Buin,Ride
-33.686344,-70.68604,556.0,7261716303,Camino a Buin,Ride
-33.686387,-70.686078,555.9,7261716303,Camino a Buin,Ride
-33.686569,-70.686249,555.7,7261716303,Camino a Buin,Ride
-33.686909,-70.686589,555.4,7261716303,Camino a Buin,Ride
-33.687103,-70.686783,555.2,7261716303,Camino a Buin,Ride
-33.687201,-70.686894,555.1,7261716303,Camino a Buin,Ride
-33.687212,-70.686908,555.1,7261716303,Camino a Buin,Ride
-33.687215,-70.686902,555.1,7261716303,Camino a Buin,Ride
-33.68727,-70.686932,555.0,7261716303,Camino a Buin,Ride
-33.687417,-70.68703,554.8,7261716303,Camino a Buin,Ride
-33.687451,-70.687066,554.7,7261716303,Camino a Buin,Ride
-33.687709,-70.687334,554.4,7261716303,Camino a Buin,Ride
-33.687868,-70.687502,554.1,7261716303,Camino a Buin,Ride
-33.687986,-70.687627,554.0,7261716303,Camino a Buin,Ride
-33.688272,-70.687926,553.8,7261716303,Camino a Buin,Ride
-33.688304,-70.687962,553.8,7261716303,Camino a Buin,Ride
-33.688597,-70.688273,553.7,7261716303,Camino a Buin,Ride
-33.688943,-70.688638,553.5,7261716303,Camino a Buin,Ride
-33.688985,-70.688685,553.5,7261716303,Camino a Buin,Ride
-33.689293,-70.689039,553.3,7261716303,Camino a Buin,Ride
-33.689725,-70.689499,553.0,7261716303,Camino a Buin,Ride
-33.689765,-70.689544,552.9,7261716303,Camino a Buin,Ride
-33.690145,-70.689972,552.5,7261716303,Camino a Buin,Ride
-33.69055,-70.690442,551.8,7261716303,Camino a Buin,Ride
-33.690854,-70.690789,551.3,7261716303,Camino a Buin,Ride
-33.691242,-70.691255,550.8,7261716303,Camino a Buin,Ride
-33.691566,-70.691626,550.2,7261716303,Camino a Buin,Ride
-33.691894,-70.691995,549.8,7261716303,Camino a Buin,Ride
-33.691996,-70.6921,549.6,7261716303,Camino a Buin,Ride
-33.692026,-70.692154,549.6,7261716303,Camino a Buin,Ride
-33.692037,-70.692203,549.5,7261716303,Camino a Buin,Ride
-33.692101,-70.692357,549.3,7261716303,Camino a Buin,Ride
-33.692149,-70.692412,549.2,7261716303,Camino a Buin,Ride
-33.692473,-70.692712,548.7,7261716303,Camino a Buin,Ride
-33.692912,-70.693103,548.1,7261716303,Camino a Buin,Ride
-33.692963,-70.693146,548.1,7261716303,Camino a Buin,Ride
-33.693262,-70.693406,547.6,7261716303,Camino a Buin,Ride
-33.693421,-70.693527,547.4,7261716303,Camino a Buin,Ride
-33.693627,-70.693715,547.1,7261716303,Camino a Buin,Ride
-33.694079,-70.694117,546.5,7261716303,Camino a Buin,Ride
-33.694439,-70.694426,546.0,7261716303,Camino a Buin,Ride
-33.694614,-70.694564,545.7,7261716303,Camino a Buin,Ride
-33.695107,-70.694958,544.9,7261716303,Camino a Buin,Ride
-33.695218,-70.695039,544.8,7261716303,Camino a Buin,Ride
-33.695711,-70.695405,544.3,7261716303,Camino a Buin,Ride
-33.69621,-70.695771,543.8,7261716303,Camino a Buin,Ride
-33.696319,-70.695849,543.7,7261716303,Camino a Buin,Ride
-33.696802,-70.696165,543.4,7261716303,Camino a Buin,Ride
-33.696918,-70.69624,543.3,7261716303,Camino a Buin,Ride
-33.697439,-70.696564,543.0,7261716303,Camino a Buin,Ride
-33.697729,-70.696739,542.9,7261716303,Camino a Buin,Ride
-33.69808,-70.696941,542.7,7261716303,Camino a Buin,Ride
-33.698507,-70.697169,542.5,7261716303,Camino a Buin,Ride
-33.699046,-70.697453,542.0,7261716303,Camino a Buin,Ride
-33.699234,-70.697539,541.8,7261716303,Camino a Buin,Ride
-33.699785,-70.697804,541.1,7261716303,Camino a Buin,Ride
-33.700295,-70.698032,540.4,7261716303,Camino a Buin,Ride
-33.700412,-70.698081,540.3,7261716303,Camino a Buin,Ride
-33.700936,-70.698303,539.4,7261716303,Camino a Buin,Ride
-33.70126,-70.698427,539.0,7261716303,Camino a Buin,Ride
-33.70165,-70.698569,538.3,7261716303,Camino a Buin,Ride
-33.701964,-70.698673,537.8,7261716303,Camino a Buin,Ride
-33.702499,-70.698851,537.0,7261716303,Camino a Buin,Ride
-33.702631,-70.69889,536.8,7261716303,Camino a Buin,Ride
-33.703171,-70.699056,536.0,7261716303,Camino a Buin,Ride
-33.703254,-70.69908,535.9,7261716303,Camino a Buin,Ride
-33.703787,-70.699215,535.3,7261716303,Camino a Buin,Ride
-33.703979,-70.699262,535.0,7261716303,Camino a Buin,Ride
-33.704119,-70.699292,534.8,7261716303,Camino a Buin,Ride
-33.70443,-70.699363,534.3,7261716303,Camino a Buin,Ride
-33.704971,-70.699472,533.6,7261716303,Camino a Buin,Ride
-33.70516,-70.699509,533.3,7261716303,Camino a Buin,Ride
-33.705665,-70.699599,532.6,7261716303,Camino a Buin,Ride
-33.706226,-70.699678,531.9,7261716303,Camino a Buin,Ride
-33.706354,-70.699704,531.8,7261716303,Camino a Buin,Ride
-33.70687,-70.69975,531.2,7261716303,Camino a Buin,Ride
-33.706927,-70.69975,531.1,7261716303,Camino a Buin,Ride
-33.707513,-70.699797,530.4,7261716303,Camino a Buin,Ride
-33.707573,-70.6998,530.4,7261716303,Camino a Buin,Ride
-33.707791,-70.699811,530.3,7261716303,Camino a Buin,Ride
-33.707936,-70.699819,530.2,7261716303,Camino a Buin,Ride
-33.708235,-70.699836,529.9,7261716303,Camino a Buin,Ride
-33.708461,-70.69984,529.6,7261716303,Camino a Buin,Ride
-33.708773,-70.699845,529.4,7261716303,Camino a Buin,Ride
-33.709072,-70.699852,529.1,7261716303,Camino a Buin,Ride
-33.709511,-70.699851,528.7,7261716303,Camino a Buin,Ride
-33.709912,-70.699827,528.3,7261716303,Camino a Buin,Ride
-33.710438,-70.699799,527.7,7261716303,Camino a Buin,Ride
-33.710829,-70.699762,527.3,7261716303,Camino a Buin,Ride
-33.710882,-70.699758,527.3,7261716303,Camino a Buin,Ride
-33.711166,-70.699736,527.0,7261716303,Camino a Buin,Ride
-33.711368,-70.699728,526.7,7261716303,Camino a Buin,Ride
-33.711588,-70.699715,526.4,7261716303,Camino a Buin,Ride
-33.71212,-70.699693,525.6,7261716303,Camino a Buin,Ride
-33.712725,-70.69969,524.8,7261716303,Camino a Buin,Ride
-33.712884,-70.699695,524.5,7261716303,Camino a Buin,Ride
-33.713458,-70.699712,523.8,7261716303,Camino a Buin,Ride
-33.713537,-70.699713,523.7,7261716303,Camino a Buin,Ride
-33.714099,-70.699748,522.8,7261716303,Camino a Buin,Ride
-33.714496,-70.699783,522.2,7261716303,Camino a Buin,Ride
-33.714884,-70.699839,521.8,7261716303,Camino a Buin,Ride
-33.715194,-70.699869,521.4,7261716303,Camino a Buin,Ride
-33.715485,-70.699913,521.0,7261716303,Camino a Buin,Ride
-33.715685,-70.699947,520.8,7261716303,Camino a Buin,Ride
-33.715843,-70.699976,520.6,7261716303,Camino a Buin,Ride
-33.716385,-70.700089,520.0,7261716303,Camino a Buin,Ride
-33.716518,-70.700117,519.9,7261716303,Camino a Buin,Ride
-33.717043,-70.700236,519.3,7261716303,Camino a Buin,Ride
-33.717281,-70.700297,519.1,7261716303,Camino a Buin,Ride
-33.717502,-70.700352,518.9,7261716303,Camino a Buin,Ride
-33.717609,-70.700382,518.8,7261716303,Camino a Buin,Ride
-33.71807,-70.700525,518.4,7261716303,Camino a Buin,Ride
-33.718364,-70.700626,518.2,7261716303,Camino a Buin,Ride
-33.718612,-70.700704,517.9,7261716303,Camino a Buin,Ride
-33.718868,-70.700788,517.7,7261716303,Camino a Buin,Ride
-33.719424,-70.700965,517.0,7261716303,Camino a Buin,Ride
-33.719566,-70.701013,516.7,7261716303,Camino a Buin,Ride
-33.720069,-70.701169,516.1,7261716303,Camino a Buin,Ride
-33.720432,-70.701283,515.8,7261716303,Camino a Buin,Ride
-33.721,-70.70146,515.2,7261716303,Camino a Buin,Ride
-33.721206,-70.701521,515.0,7261716303,Camino a Buin,Ride
-33.721759,-70.701698,514.5,7261716303,Camino a Buin,Ride
-33.721896,-70.701748,514.3,7261716303,Camino a Buin,Ride
-33.722462,-70.701935,513.6,7261716303,Camino a Buin,Ride
-33.722677,-70.702005,513.3,7261716303,Camino a Buin,Ride
-33.723239,-70.702179,512.7,7261716303,Camino a Buin,Ride
-33.723448,-70.70224,512.5,7261716303,Camino a Buin,Ride
-33.724003,-70.702415,511.7,7261716303,Camino a Buin,Ride
-33.724277,-70.702504,511.4,7261716303,Camino a Buin,Ride
-33.724838,-70.70268,510.8,7261716303,Camino a Buin,Ride
-33.72505,-70.702744,510.6,7261716303,Camino a Buin,Ride
-33.725405,-70.702854,510.2,7261716303,Camino a Buin,Ride
-33.725899,-70.703016,509.6,7261716303,Camino a Buin,Ride
-33.726467,-70.703197,509.0,7261716303,Camino a Buin,Ride
-33.726676,-70.703265,508.8,7261716303,Camino a Buin,Ride
-33.727238,-70.703453,508.2,7261716303,Camino a Buin,Ride
-33.727378,-70.703493,508.1,7261716303,Camino a Buin,Ride
-33.727891,-70.703627,507.4,7261716303,Camino a Buin,Ride
-33.728157,-70.70369,507.2,7261716303,Camino a Buin,Ride
-33.728484,-70.703782,506.9,7261716303,Camino a Buin,Ride
-33.728964,-70.703898,506.4,7261716303,Camino a Buin,Ride
-33.729244,-70.703953,505.9,7261716303,Camino a Buin,Ride
-33.729361,-70.703983,505.8,7261716303,Camino a Buin,Ride
-33.729545,-70.704023,505.5,7261716303,Camino a Buin,Ride
-33.730144,-70.704133,504.6,7261716303,Camino a Buin,Ride
-33.730702,-70.704223,503.8,7261716303,Camino a Buin,Ride
-33.730771,-70.704234,503.7,7261716303,Camino a Buin,Ride
-33.73098,-70.70427,503.4,7261716303,Camino a Buin,Ride
-33.73155,-70.704338,502.6,7261716303,Camino a Buin,Ride
-33.732126,-70.704405,501.8,7261716303,Camino a Buin,Ride
-33.73227,-70.704418,501.6,7261716303,Camino a Buin,Ride
-33.732831,-70.704458,500.9,7261716303,Camino a Buin,Ride
-33.732975,-70.704466,500.7,7261716303,Camino a Buin,Ride
-33.733411,-70.704485,500.2,7261716303,Camino a Buin,Ride
-33.733719,-70.704492,499.8,7261716303,Camino a Buin,Ride
-33.734178,-70.704514,499.1,7261716303,Camino a Buin,Ride
-33.734462,-70.704518,498.8,7261716303,Camino a Buin,Ride
-33.734597,-70.70452,498.7,7261716303,Camino a Buin,Ride
-33.734794,-70.70452,498.5,7261716303,Camino a Buin,Ride
-33.734844,-70.704514,498.4,7261716303,Camino a Buin,Ride
-33.734986,-70.704508,498.3,7261716303,Camino a Buin,Ride
-33.735142,-70.704483,498.1,7261716303,Camino a Buin,Ride
-33.73532,-70.704446,497.9,7261716303,Camino a Buin,Ride
-33.735568,-70.704453,497.5,7261716303,Camino a Buin,Ride
-33.735627,-70.704469,497.4,7261716303,Camino a Buin,Ride
-33.735741,-70.704518,497.1,7261716303,Camino a Buin,Ride
-33.735842,-70.70459,497.0,7261716303,Camino a Buin,Ride
-33.735953,-70.704746,496.9,7261716303,Camino a Buin,Ride
-33.735981,-70.704802,496.8,7261716303,Camino a Buin,Ride
-33.736008,-70.704924,496.8,7261716303,Camino a Buin,Ride
-33.736007,-70.704985,496.8,7261716303,Camino a Buin,Ride
-33.735998,-70.705099,496.7,7261716303,Camino a Buin,Ride
-33.735975,-70.705258,496.7,7261716303,Camino a Buin,Ride
-33.735957,-70.705309,496.7,7261716303,Camino a Buin,Ride
-33.735933,-70.705357,496.7,7261716303,Camino a Buin,Ride
-33.735848,-70.705491,496.7,7261716303,Camino a Buin,Ride
-33.735779,-70.705567,496.6,7261716303,Camino a Buin,Ride
-33.73559,-70.705676,496.4,7261716303,Camino a Buin,Ride
-33.735556,-70.705714,496.4,7261716303,Camino a Buin,Ride
