lat,long,altitude,activity_id,activity_name,activity_type
-33.735559,-70.705759,496.4,7261716303,Camino a Buin,Ride
-33.735583,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705846,496.3,7261716303,Camino a Buin,Ride
-33.735574,-70.705839,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735575,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735581,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735581,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735581,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735585,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735585,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735585,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735585,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735585,-70.705843,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705844,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705838,496.3,7261716303,Camino a Buin,Ride
-33.735589,-70.705838,496.3,7261716303,Camino a Buin,Ride
-33.735577,-70.705824,496.3,7261716303,Camino a Buin,Ride
-33.735541,-70.705826,496.3,7261716303,Camino a Buin,Ride
-33.735519,-70.705825,496.3,7261716303,Camino a Buin,Ride
-33.735386,-70.705858,496.2,7261716303,Camino a Buin,Ride
-33.735352,-70.705867,496.1,7261716303,Camino a Buin,Ride
-33.735229,-70.705942,496.0,7261716303,Camino a Buin,Ride
-33.735139,-70.706092,496.0,7261716303,Camino a Buin,Ride
-33.735123,-70.706245,496.1,7261716303,Camino a Buin,Ride
-33.735133,-70.706403,496.0,7261716303,Camino a Buin,Ride
-33.735157,-70.706639,496.0,7261716303,Camino a Buin,Ride
-33.735184,-70.706921,496.1,7261716303,Camino a Buin,Ride
-33.735205,-70.707069,496.1,7261716303,Camino a Buin,Ride
-33.735255,-70.707255,496.2,7261716303,Camino a Buin,Ride
-33.735271,-70.707288,496.2,7261716303,Camino a Buin,Ride
-33.735288,-70.707305,496.2,7261716303,Camino a Buin,Ride
-33.73528,-70.707276,496.2,7261716303,Camino a Buin,Ride
-33.735272,-70.70725,496.2,7261716303,Camino a Buin,Ride
-33.73524,-70.707109,496.2,7261716303,Camino a Buin,Ride
-33.735203,-70.706825,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706578,496.1,7261716303,Camino a Buin,Ride
-33.735166,-70.706537,496.1,7261716303,Camino a Buin,Ride
-33.735164,-70.706533,496.1,7261716303,Camino a Buin,Ride
-33.735164,-70.706533,496.1,7261716303,Camino a Buin,Ride
-33.735165,-70.706531,496.1,7261716303,Camino a Buin,Ride
-33.735165,-70.706531,496.1,7261716303,Camino a Buin,Ride
-33.735165,-70.706514,496.1,7261716303,Camino a Buin,Ride
-33.735179,-70.706488,496.1,7261716303,Camino a Buin,Ride
-33.735182,-70.706487,496.1,7261716303,Camino a Buin,Ride
-33.735182,-70.706487,496.1,7261716303,Camino a Buin,Ride
-33.735182,-70.706487,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706498,496.1,7261716303,Camino a Buin,Ride
-33.735172,-70.706496,496.1,7261716303,Camino a Buin,Ride
-33.735172,-70.706503,496.1,7261716303,Camino a Buin,Ride
-33.735172,-70.706503,496.1,7261716303,Camino a Buin,Ride
-33.735172,-70.706503,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735168,-70.706507,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735169,-70.706511,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706515,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.706524,496.1,7261716303,Camino a Buin,Ride
-33.735172,-70.706525,496.1,7261716303,Camino a Buin,Ride
-33.735175,-70.706526,496.1,7261716303,Camino a Buin,Ride
-33.735177,-70.706525,496.1,7261716303,Camino a Buin,Ride
-33.735177,-70.706525,496.1,7261716303,Camino a Buin,Ride
-33.735174,-70.70653,496.1,7261716303,Camino a Buin,Ride
-33.735171,-70.706534,496.1,7261716303,Camino a Buin,Ride
-33.735171,-70.706534,496.1,7261716303,Camino a Buin,Ride
-33.735171,-70.706534,496.1,7261716303,Camino a Buin,Ride
-33.735171,-70.706534,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.73518,-70.706539,496.1,7261716303,Camino a Buin,Ride
-33.735183,-70.706533,496.1,7261716303,Camino a Buin,Ride
-33.735177,-70.706536,496.1,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.73517,-70.706533,496.0,7261716303,Camino a Buin,Ride
-33.735164,-70.706532,496.0,7261716303,Camino a Buin,Ride
-33.735164,-70.706534,496.0,7261716303,Camino a Buin,Ride
-33.73516,-70.706536,496.0,7261716303,Camino a Buin,Ride
-33.735168,-70.706522,496.0,7261716303,Camino a Buin,Ride
-33.735168,-70.706521,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706512,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706512,496.0,7261716303,Camino a Buin,Ride
-33.735171,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706515,496.0,7261716303,Camino a Buin,Ride
-33.735169,-70.706514,496.0,7261716303,Camino a Buin,Ride
-33.735168,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735168,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735168,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735176,-70.706513,496.0,7261716303,Camino a Buin,Ride
-33.735176,-70.706513,496.0,7261716303,Camino a Buin,Ride
-33.735176,-70.706513,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.7065,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.7065,496.0,7261716303,Camino a Buin,Ride
-33.735187,-70.7065,496.0,7261716303,Camino a Buin,Ride
-33.735191,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735196,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735196,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735194,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706512,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706514,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.73518,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735183,-70.706507,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.706504,496.0,7261716303,Camino a Buin,Ride
-33.735197,-70.706497,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735185,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706506,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706511,496.0,7261716303,Camino a Buin,Ride
-33.735192,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735189,-70.706494,496.0,7261716303,Camino a Buin,Ride
-33.735189,-70.706494,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706498,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706498,496.0,7261716303,Camino a Buin,Ride
-33.735188,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735188,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735188,-70.706497,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706501,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735179,-70.70651,496.0,7261716303,Camino a Buin,Ride
-33.735176,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706495,496.0,7261716303,Camino a Buin,Ride
-33.735174,-70.706498,496.0,7261716303,Camino a Buin,Ride
-33.735174,-70.706498,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706497,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706497,496.0,7261716303,Camino a Buin,Ride
-33.735177,-70.706497,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706502,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735178,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735181,-70.706499,496.0,7261716303,Camino a Buin,Ride
-33.735182,-70.706503,496.0,7261716303,Camino a Buin,Ride
-33.735186,-70.706509,496.0,7261716303,Camino a Buin,Ride
-33.735186,-70.706509,496.0,7261716303,Camino a Buin,Ride
-33.735186,-70.706509,496.0,7261716303,Camino a Buin,Ride
-33.735189,-70.706509,496.0,7261716303,Camino a Buin,Ride
-33.735193,-70.706527,496.0,7261716303,Camino a Buin,Ride
-33.73519,-70.706531,496.0,7261716303,Camino a Buin,Ride
-33.735197,-70.706539,496.0,7261716303,Camino a Buin,Ride
-33.735197,-70.706539,496.0,7261716303,Camino a Buin,Ride
-33.735197,-70.706539,496.0,7261716303,Camino a Buin,Ride
-33.735191,-70.706546,496.0,7261716303,Camino a Buin,Ride
-33.735193,-70.706547,496.0,7261716303,Camino a Buin,Ride
-33.735193,-70.706547,496.0,7261716303,Camino a Buin,Ride
