lat,long,altitude,distance,activity_id,activity_name,activity_type
-32.354304,-71.409185,106.9,4.29K,13651921209,Huaquen Run,Run
-32.354333,-71.409165,106.9,4.29K,13651921209,Huaquen Run,Run
-32.354316,-71.409172,106.9,4.29K,13651921209,Huaquen Run,Run
-32.354298,-71.40918,106.9,4.29K,13651921209,Huaquen Run,Run
-32.354281,-71.409187,106.9,4.29K,13651921209,Huaquen Run,Run
-32.354263,-71.409195,106.8,4.29K,13651921209,Huaquen Run,Run
-32.354245,-71.409202,106.8,4.29K,13651921209,Huaquen Run,Run
-32.354228,-71.40921,106.7,4.29K,13651921209,Huaquen Run,Run
-32.35421,-71.409217,106.7,4.29K,13651921209,Huaquen Run,Run
-32.354193,-71.409225,106.7,4.29K,13651921209,Huaquen Run,Run
-32.354175,-71.409232,106.6,4.29K,13651921209,Huaquen Run,Run
-32.354149,-71.409239,106.6,4.29K,13651921209,Huaquen Run,Run
-32.354123,-71.409244,106.5,4.29K,13651921209,Huaquen Run,Run
-32.354095,-71.409253,106.5,4.29K,13651921209,Huaquen Run,Run
-32.354067,-71.409256,106.4,4.29K,13651921209,Huaquen Run,Run
-32.354039,-71.409263,106.4,4.29K,13651921209,Huaquen Run,Run
-32.354019,-71.40927,106.3,4.29K,13651921209,Huaquen Run,Run
-32.353996,-71.409273,106.3,4.29K,13651921209,Huaquen Run,Run
-32.353971,-71.409277,106.2,4.29K,13651921209,Huaquen Run,Run
-32.353944,-71.409287,106.2,4.29K,13651921209,Huaquen Run,Run
-32.353912,-71.40929,106.1,4.29K,13651921209,Huaquen Run,Run
-32.353883,-71.409299,106.1,4.29K,13651921209,Huaquen Run,Run
-32.353856,-71.409304,106.0,4.29K,13651921209,Huaquen Run,Run
-32.35383,-71.40931,106.0,4.29K,13651921209,Huaquen Run,Run
-32.353808,-71.409319,105.9,4.29K,13651921209,Huaquen Run,Run
-32.353782,-71.409327,105.9,4.29K,13651921209,Huaquen Run,Run
-32.353756,-71.409333,105.8,4.29K,13651921209,Huaquen Run,Run
-32.353731,-71.409339,105.8,4.29K,13651921209,Huaquen Run,Run
-32.353705,-71.409348,105.7,4.29K,13651921209,Huaquen Run,Run
-32.353677,-71.409358,105.7,4.29K,13651921209,Huaquen Run,Run
-32.35365,-71.409366,105.6,4.29K,13651921209,Huaquen Run,Run
-32.353611,-71.409372,105.5,4.29K,13651921209,Huaquen Run,Run
-32.353588,-71.409376,105.5,4.29K,13651921209,Huaquen Run,Run
-32.353557,-71.409376,105.4,4.29K,13651921209,Huaquen Run,Run
-32.353535,-71.409384,105.4,4.29K,13651921209,Huaquen Run,Run
-32.353509,-71.409409,105.3,4.29K,13651921209,Huaquen Run,Run
-32.353483,-71.409429,105.3,4.29K,13651921209,Huaquen Run,Run
-32.35345,-71.409427,105.2,4.29K,13651921209,Huaquen Run,Run
-32.353418,-71.409438,105.1,4.29K,13651921209,Huaquen Run,Run
-32.353369,-71.409451,105.0,4.29K,13651921209,Huaquen Run,Run
-32.353352,-71.409459,105.0,4.29K,13651921209,Huaquen Run,Run
-32.353335,-71.409467,105.0,4.29K,13651921209,Huaquen Run,Run
-32.353312,-71.409466,104.9,4.29K,13651921209,Huaquen Run,Run
-32.353291,-71.409473,104.9,4.29K,13651921209,Huaquen Run,Run
-32.353268,-71.409471,104.8,4.29K,13651921209,Huaquen Run,Run
-32.353257,-71.409481,104.8,4.29K,13651921209,Huaquen Run,Run
-32.353231,-71.409493,104.8,4.29K,13651921209,Huaquen Run,Run
-32.353212,-71.409498,104.7,4.29K,13651921209,Huaquen Run,Run
-32.353194,-71.409497,104.7,4.29K,13651921209,Huaquen Run,Run
-32.353171,-71.409502,104.6,4.29K,13651921209,Huaquen Run,Run
-32.353145,-71.409516,104.6,4.29K,13651921209,Huaquen Run,Run
-32.353133,-71.409518,104.6,4.29K,13651921209,Huaquen Run,Run
-32.353111,-71.409521,104.5,4.29K,13651921209,Huaquen Run,Run
-32.353088,-71.409532,104.5,4.29K,13651921209,Huaquen Run,Run
-32.353055,-71.409533,104.4,4.29K,13651921209,Huaquen Run,Run
-32.35303,-71.409539,104.4,4.29K,13651921209,Huaquen Run,Run
-32.353005,-71.409543,104.3,4.29K,13651921209,Huaquen Run,Run
-32.352975,-71.409551,104.3,4.29K,13651921209,Huaquen Run,Run
-32.35295,-71.409557,104.2,4.29K,13651921209,Huaquen Run,Run
-32.352932,-71.409569,104.2,4.29K,13651921209,Huaquen Run,Run
-32.352898,-71.409569,104.1,4.29K,13651921209,Huaquen Run,Run
-32.352881,-71.409573,104.1,4.29K,13651921209,Huaquen Run,Run
-32.352842,-71.40959,104.0,4.29K,13651921209,Huaquen Run,Run
-32.352827,-71.409598,104.0,4.29K,13651921209,Huaquen Run,Run
-32.352811,-71.409607,103.9,4.29K,13651921209,Huaquen Run,Run
-32.352785,-71.409624,103.9,4.29K,13651921209,Huaquen Run,Run
-32.352753,-71.409627,103.8,4.29K,13651921209,Huaquen Run,Run
-32.352732,-71.409626,103.8,4.29K,13651921209,Huaquen Run,Run
-32.352708,-71.409627,103.7,4.29K,13651921209,Huaquen Run,Run
-32.352681,-71.40963,103.7,4.29K,13651921209,Huaquen Run,Run
-32.352661,-71.409643,103.6,4.29K,13651921209,Huaquen Run,Run
-32.352631,-71.409645,103.6,4.29K,13651921209,Huaquen Run,Run
-32.352606,-71.409649,103.5,4.29K,13651921209,Huaquen Run,Run
-32.352585,-71.409664,103.5,4.29K,13651921209,Huaquen Run,Run
-32.352557,-71.409669,103.4,4.29K,13651921209,Huaquen Run,Run
-32.352534,-71.409676,103.4,4.29K,13651921209,Huaquen Run,Run
-32.352509,-71.40968,103.3,4.29K,13651921209,Huaquen Run,Run
-32.352481,-71.409686,103.3,4.29K,13651921209,Huaquen Run,Run
-32.352463,-71.409692,103.2,4.29K,13651921209,Huaquen Run,Run
-32.352433,-71.409702,103.2,4.29K,13651921209,Huaquen Run,Run
-32.352405,-71.409703,103.1,4.29K,13651921209,Huaquen Run,Run
-32.352385,-71.409726,103.1,4.29K,13651921209,Huaquen Run,Run
-32.352364,-71.409734,103.0,4.29K,13651921209,Huaquen Run,Run
-32.352345,-71.409752,102.9,4.29K,13651921209,Huaquen Run,Run
-32.352331,-71.409781,102.6,4.29K,13651921209,Huaquen Run,Run
-32.352309,-71.409793,102.4,4.29K,13651921209,Huaquen Run,Run
-32.352296,-71.409806,102.2,4.29K,13651921209,Huaquen Run,Run
-32.352265,-71.409813,101.9,4.29K,13651921209,Huaquen Run,Run
-32.352242,-71.409809,101.7,4.29K,13651921209,Huaquen Run,Run
-32.352212,-71.409814,101.5,4.29K,13651921209,Huaquen Run,Run
-32.352173,-71.409818,101.1,4.29K,13651921209,Huaquen Run,Run
-32.352152,-71.409821,100.9,4.29K,13651921209,Huaquen Run,Run
-32.352128,-71.409823,100.7,4.29K,13651921209,Huaquen Run,Run
-32.352095,-71.40981,100.4,4.29K,13651921209,Huaquen Run,Run
-32.352067,-71.409814,100.1,4.29K,13651921209,Huaquen Run,Run
-32.352038,-71.409813,99.9,4.29K,13651921209,Huaquen Run,Run
-32.352011,-71.409813,99.6,4.29K,13651921209,Huaquen Run,Run
-32.351983,-71.409827,99.3,4.29K,13651921209,Huaquen Run,Run
-32.351955,-71.409827,99.1,4.29K,13651921209,Huaquen Run,Run
-32.351926,-71.409833,98.8,4.29K,13651921209,Huaquen Run,Run
-32.351895,-71.409838,98.5,4.29K,13651921209,Huaquen Run,Run
-32.351873,-71.409845,98.3,4.29K,13651921209,Huaquen Run,Run
-32.351849,-71.409861,98.1,4.29K,13651921209,Huaquen Run,Run
-32.351813,-71.409866,97.7,4.29K,13651921209,Huaquen Run,Run
-32.351787,-71.409879,97.5,4.29K,13651921209,Huaquen Run,Run
-32.351759,-71.409892,97.2,4.29K,13651921209,Huaquen Run,Run
-32.351727,-71.409894,96.9,4.29K,13651921209,Huaquen Run,Run
-32.351705,-71.409915,96.7,4.29K,13651921209,Huaquen Run,Run
-32.351649,-71.409922,96.2,4.29K,13651921209,Huaquen Run,Run
-32.351629,-71.409929,96.0,4.29K,13651921209,Huaquen Run,Run
-32.351609,-71.409937,95.8,4.29K,13651921209,Huaquen Run,Run
-32.351575,-71.40994,95.5,4.29K,13651921209,Huaquen Run,Run
-32.351551,-71.409961,95.2,4.29K,13651921209,Huaquen Run,Run
-32.351522,-71.40997,95.0,4.29K,13651921209,Huaquen Run,Run
-32.351504,-71.409984,94.8,4.29K,13651921209,Huaquen Run,Run
-32.351475,-71.409996,94.5,4.29K,13651921209,Huaquen Run,Run
-32.351453,-71.409999,94.3,4.29K,13651921209,Huaquen Run,Run
-32.351432,-71.410004,94.1,4.29K,13651921209,Huaquen Run,Run
-32.3514,-71.409998,93.9,4.29K,13651921209,Huaquen Run,Run
-32.351369,-71.410015,93.6,4.29K,13651921209,Huaquen Run,Run
-32.351344,-71.410029,93.3,4.29K,13651921209,Huaquen Run,Run
-32.351315,-71.410027,93.1,4.29K,13651921209,Huaquen Run,Run
-32.351293,-71.410038,92.9,4.29K,13651921209,Huaquen Run,Run
-32.351239,-71.410052,92.4,4.29K,13651921209,Huaquen Run,Run
-32.351217,-71.410053,92.2,4.29K,13651921209,Huaquen Run,Run
-32.351196,-71.410055,92.0,4.29K,13651921209,Huaquen Run,Run
-32.351169,-71.410052,92.0,4.29K,13651921209,Huaquen Run,Run
-32.351147,-71.410057,92.0,4.29K,13651921209,Huaquen Run,Run
-32.351125,-71.410056,91.8,4.29K,13651921209,Huaquen Run,Run
-32.3511,-71.410084,91.6,4.29K,13651921209,Huaquen Run,Run
-32.351076,-71.410102,91.4,4.29K,13651921209,Huaquen Run,Run
-32.351043,-71.410117,91.1,4.29K,13651921209,Huaquen Run,Run
-32.351012,-71.41013,90.9,4.29K,13651921209,Huaquen Run,Run
-32.350984,-71.410128,90.7,4.29K,13651921209,Huaquen Run,Run
-32.350961,-71.410143,90.5,4.29K,13651921209,Huaquen Run,Run
-32.350927,-71.410136,90.3,4.29K,13651921209,Huaquen Run,Run
-32.350858,-71.410165,89.7,4.29K,13651921209,Huaquen Run,Run
-32.350816,-71.410178,89.4,4.29K,13651921209,Huaquen Run,Run
-32.350774,-71.41019,89.1,4.29K,13651921209,Huaquen Run,Run
-32.350733,-71.410202,88.8,4.29K,13651921209,Huaquen Run,Run
-32.350708,-71.4102,88.6,4.29K,13651921209,Huaquen Run,Run
-32.350676,-71.410211,88.4,4.29K,13651921209,Huaquen Run,Run
-32.35064,-71.41019,88.1,4.29K,13651921209,Huaquen Run,Run
-32.350618,-71.410188,87.9,4.29K,13651921209,Huaquen Run,Run
-32.35059,-71.410205,87.8,4.29K,13651921209,Huaquen Run,Run
-32.350565,-71.410217,87.7,4.29K,13651921209,Huaquen Run,Run
-32.350532,-71.410229,87.6,4.29K,13651921209,Huaquen Run,Run
-32.350498,-71.410226,87.4,4.29K,13651921209,Huaquen Run,Run
-32.35047,-71.410237,87.3,4.29K,13651921209,Huaquen Run,Run
-32.350438,-71.410246,87.1,4.29K,13651921209,Huaquen Run,Run
-32.350415,-71.410258,87.0,4.29K,13651921209,Huaquen Run,Run
-32.350368,-71.410275,86.8,4.29K,13651921209,Huaquen Run,Run
-32.35035,-71.410277,86.8,4.29K,13651921209,Huaquen Run,Run
-32.350333,-71.410279,86.7,4.29K,13651921209,Huaquen Run,Run
-32.350302,-71.410282,86.6,4.29K,13651921209,Huaquen Run,Run
-32.350272,-71.410279,86.4,4.29K,13651921209,Huaquen Run,Run
-32.350243,-71.410289,86.3,4.29K,13651921209,Huaquen Run,Run
-32.350225,-71.41029,86.2,4.29K,13651921209,Huaquen Run,Run
-32.350196,-71.410313,86.1,4.29K,13651921209,Huaquen Run,Run
-32.35017,-71.410315,86.0,4.29K,13651921209,Huaquen Run,Run
-32.35015,-71.410322,86.0,4.29K,13651921209,Huaquen Run,Run
-32.350097,-71.410327,86.0,4.29K,13651921209,Huaquen Run,Run
-32.35008,-71.410332,85.9,4.29K,13651921209,Huaquen Run,Run
-32.350063,-71.410337,85.9,4.29K,13651921209,Huaquen Run,Run
-32.350033,-71.410334,85.9,4.29K,13651921209,Huaquen Run,Run
-32.349986,-71.41036,85.8,4.29K,13651921209,Huaquen Run,Run
-32.349969,-71.410368,85.8,4.29K,13651921209,Huaquen Run,Run
-32.349952,-71.410377,85.7,4.29K,13651921209,Huaquen Run,Run
-32.349921,-71.410383,85.6,4.29K,13651921209,Huaquen Run,Run
-32.349894,-71.410387,85.5,4.29K,13651921209,Huaquen Run,Run
-32.349861,-71.410397,85.4,4.29K,13651921209,Huaquen Run,Run
-32.349833,-71.410397,85.3,4.29K,13651921209,Huaquen Run,Run
-32.349803,-71.410413,85.2,4.29K,13651921209,Huaquen Run,Run
-32.349778,-71.410412,85.2,4.29K,13651921209,Huaquen Run,Run
-32.349755,-71.410416,85.2,4.29K,13651921209,Huaquen Run,Run
-32.349723,-71.410424,85.2,4.29K,13651921209,Huaquen Run,Run
-32.349696,-71.41043,85.1,4.29K,13651921209,Huaquen Run,Run
-32.34967,-71.410437,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349643,-71.41044,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349614,-71.41045,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349581,-71.410457,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349553,-71.410468,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349529,-71.410483,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349499,-71.410485,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349474,-71.410492,85.1,4.29K,13651921209,Huaquen Run,Run
-32.349449,-71.410505,85.0,4.29K,13651921209,Huaquen Run,Run
-32.349422,-71.410506,85.0,4.29K,13651921209,Huaquen Run,Run
-32.349394,-71.410521,85.0,4.29K,13651921209,Huaquen Run,Run
-32.34937,-71.410527,85.0,4.29K,13651921209,Huaquen Run,Run
-32.349342,-71.410531,85.0,4.29K,13651921209,Huaquen Run,Run
-32.349312,-71.41053,85.0,4.29K,13651921209,Huaquen Run,Run
-32.349289,-71.410541,84.7,4.29K,13651921209,Huaquen Run,Run
-32.349263,-71.410556,84.1,4.29K,13651921209,Huaquen Run,Run
-32.349238,-71.410568,83.5,4.29K,13651921209,Huaquen Run,Run
-32.349206,-71.410571,82.9,4.29K,13651921209,Huaquen Run,Run
-32.349175,-71.410572,82.2,4.29K,13651921209,Huaquen Run,Run
-32.349153,-71.410584,81.7,4.29K,13651921209,Huaquen Run,Run
-32.349118,-71.410596,81.0,4.29K,13651921209,Huaquen Run,Run
-32.349093,-71.410596,80.8,4.29K,13651921209,Huaquen Run,Run
-32.349062,-71.4106,80.6,4.29K,13651921209,Huaquen Run,Run
-32.349029,-71.410599,80.4,4.29K,13651921209,Huaquen Run,Run
-32.349005,-71.410604,80.3,4.29K,13651921209,Huaquen Run,Run
-32.348977,-71.410618,80.1,4.29K,13651921209,Huaquen Run,Run
-32.348952,-71.410633,80.0,4.29K,13651921209,Huaquen Run,Run
-32.348922,-71.410642,79.8,4.29K,13651921209,Huaquen Run,Run
-32.348893,-71.410634,79.6,4.29K,13651921209,Huaquen Run,Run
-32.348866,-71.41065,79.4,4.29K,13651921209,Huaquen Run,Run
-32.348811,-71.410661,79.1,4.29K,13651921209,Huaquen Run,Run
-32.34879,-71.410664,79.0,4.29K,13651921209,Huaquen Run,Run
-32.348769,-71.410667,78.9,4.29K,13651921209,Huaquen Run,Run
-32.348743,-71.410669,78.7,4.29K,13651921209,Huaquen Run,Run
-32.348717,-71.410683,78.6,4.29K,13651921209,Huaquen Run,Run
-32.348681,-71.410687,78.4,4.29K,13651921209,Huaquen Run,Run
-32.348656,-71.410704,78.2,4.29K,13651921209,Huaquen Run,Run
-32.348632,-71.410719,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348593,-71.410734,78.0,4.29K,13651921209,Huaquen Run,Run
-32.34857,-71.410736,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348547,-71.410739,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348524,-71.410741,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348501,-71.410744,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348475,-71.410746,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348452,-71.410753,78.0,4.29K,13651921209,Huaquen Run,Run
-32.348419,-71.410758,77.9,4.29K,13651921209,Huaquen Run,Run
-32.348397,-71.410763,77.9,4.29K,13651921209,Huaquen Run,Run
-32.348369,-71.41078,77.8,4.29K,13651921209,Huaquen Run,Run
-32.348342,-71.410784,77.7,4.29K,13651921209,Huaquen Run,Run
-32.348318,-71.41079,77.6,4.29K,13651921209,Huaquen Run,Run
-32.348285,-71.410785,77.5,4.29K,13651921209,Huaquen Run,Run
-32.348261,-71.410792,77.4,4.29K,13651921209,Huaquen Run,Run
-32.348229,-71.410802,77.3,4.29K,13651921209,Huaquen Run,Run
-32.348199,-71.410812,77.2,4.29K,13651921209,Huaquen Run,Run
-32.348174,-71.410825,77.1,4.29K,13651921209,Huaquen Run,Run
-32.348142,-71.410835,76.9,4.29K,13651921209,Huaquen Run,Run
-32.348119,-71.410846,76.8,4.29K,13651921209,Huaquen Run,Run
-32.348086,-71.410854,76.7,4.29K,13651921209,Huaquen Run,Run
-32.34804,-71.410863,76.5,4.29K,13651921209,Huaquen Run,Run
-32.348021,-71.410869,76.5,4.29K,13651921209,Huaquen Run,Run
-32.348001,-71.410875,76.4,4.29K,13651921209,Huaquen Run,Run
-32.347978,-71.410879,76.3,4.29K,13651921209,Huaquen Run,Run
-32.347943,-71.410887,76.2,4.29K,13651921209,Huaquen Run,Run
-32.347919,-71.410894,76.1,4.29K,13651921209,Huaquen Run,Run
-32.347889,-71.410897,76.0,4.29K,13651921209,Huaquen Run,Run
-32.347862,-71.410891,75.9,4.29K,13651921209,Huaquen Run,Run
-32.347839,-71.410895,75.9,4.29K,13651921209,Huaquen Run,Run
-32.347807,-71.410898,75.8,4.29K,13651921209,Huaquen Run,Run
-32.347782,-71.410905,75.8,4.29K,13651921209,Huaquen Run,Run
-32.347755,-71.410916,75.7,4.29K,13651921209,Huaquen Run,Run
-32.347727,-71.410923,75.7,4.29K,13651921209,Huaquen Run,Run
-32.347705,-71.410932,75.7,4.29K,13651921209,Huaquen Run,Run
-32.347677,-71.410939,75.6,4.29K,13651921209,Huaquen Run,Run
-32.347653,-71.410947,75.6,4.29K,13651921209,Huaquen Run,Run
-32.347627,-71.410952,75.5,4.29K,13651921209,Huaquen Run,Run
-32.347599,-71.410959,75.5,4.29K,13651921209,Huaquen Run,Run
-32.34758,-71.410969,75.4,4.29K,13651921209,Huaquen Run,Run
-32.347554,-71.410977,75.4,4.29K,13651921209,Huaquen Run,Run
-32.347535,-71.410988,75.3,4.29K,13651921209,Huaquen Run,Run
-32.34751,-71.411002,75.3,4.29K,13651921209,Huaquen Run,Run
-32.347486,-71.410996,75.3,4.29K,13651921209,Huaquen Run,Run
-32.347464,-71.411012,75.2,4.29K,13651921209,Huaquen Run,Run
-32.34743,-71.411026,75.1,4.29K,13651921209,Huaquen Run,Run
-32.347405,-71.411046,75.1,4.29K,13651921209,Huaquen Run,Run
-32.347371,-71.411042,75.0,4.29K,13651921209,Huaquen Run,Run
-32.34734,-71.411032,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347296,-71.411029,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347286,-71.411021,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347276,-71.411014,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347275,-71.411029,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347251,-71.411038,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347218,-71.411045,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347184,-71.411053,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347145,-71.411063,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347119,-71.411066,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347085,-71.411077,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347043,-71.411073,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347022,-71.411072,75.0,4.29K,13651921209,Huaquen Run,Run
-32.347001,-71.411071,75.0,4.29K,13651921209,Huaquen Run,Run
-32.346974,-71.411079,74.8,4.29K,13651921209,Huaquen Run,Run
-32.346937,-71.411076,74.5,4.29K,13651921209,Huaquen Run,Run
-32.346915,-71.411081,74.4,4.29K,13651921209,Huaquen Run,Run
-32.34689,-71.411086,74.2,4.29K,13651921209,Huaquen Run,Run
-32.346864,-71.411106,74.0,4.29K,13651921209,Huaquen Run,Run
-32.346839,-71.411118,73.8,4.29K,13651921209,Huaquen Run,Run
-32.346801,-71.41112,73.6,4.29K,13651921209,Huaquen Run,Run
-32.346775,-71.411129,73.4,4.29K,13651921209,Huaquen Run,Run
-32.346743,-71.411139,73.2,4.29K,13651921209,Huaquen Run,Run
-32.346715,-71.41115,73.0,4.29K,13651921209,Huaquen Run,Run
-32.34669,-71.411159,72.8,4.29K,13651921209,Huaquen Run,Run
-32.34666,-71.411169,72.6,4.29K,13651921209,Huaquen Run,Run
-32.346637,-71.411177,72.4,4.29K,13651921209,Huaquen Run,Run
-32.346607,-71.411187,72.2,4.29K,13651921209,Huaquen Run,Run
-32.34658,-71.411185,72.0,4.29K,13651921209,Huaquen Run,Run
-32.346551,-71.41119,71.8,4.29K,13651921209,Huaquen Run,Run
-32.346525,-71.411188,71.7,4.29K,13651921209,Huaquen Run,Run
-32.346507,-71.411202,71.5,4.29K,13651921209,Huaquen Run,Run
-32.346476,-71.411208,71.3,4.29K,13651921209,Huaquen Run,Run
-32.346455,-71.411214,71.2,4.29K,13651921209,Huaquen Run,Run
-32.346436,-71.411227,71.0,4.29K,13651921209,Huaquen Run,Run
-32.346404,-71.411242,70.8,4.29K,13651921209,Huaquen Run,Run
-32.346377,-71.41126,70.6,4.29K,13651921209,Huaquen Run,Run
-32.346344,-71.411259,70.5,4.29K,13651921209,Huaquen Run,Run
-32.346316,-71.411254,70.3,4.29K,13651921209,Huaquen Run,Run
-32.346286,-71.411253,70.1,4.29K,13651921209,Huaquen Run,Run
-32.346258,-71.411255,70.0,4.29K,13651921209,Huaquen Run,Run
-32.346227,-71.411265,69.8,4.29K,13651921209,Huaquen Run,Run
-32.346181,-71.411293,69.5,4.29K,13651921209,Huaquen Run,Run
