lat,long,altitude,distance,activity_id,activity_name,activity_type
-32.346163,-71.411304,69.4,4.29K,13651921209,Huaquen Run,Run
-32.346146,-71.411315,69.3,4.29K,13651921209,Huaquen Run,Run
-32.346113,-71.411313,69.1,4.29K,13651921209,Huaquen Run,Run
-32.346089,-71.411319,68.9,4.29K,13651921209,Huaquen Run,Run
-32.346059,-71.41132,68.8,4.29K,13651921209,Huaquen Run,Run
-32.346036,-71.411341,68.6,4.29K,13651921209,Huaquen Run,Run
-32.346001,-71.41135,68.4,4.29K,13651921209,Huaquen Run,Run
-32.345978,-71.411356,68.3,4.29K,13651921209,Huaquen Run,Run
-32.345951,-71.411368,68.1,4.29K,13651921209,Huaquen Run,Run
-32.345905,-71.411383,68.0,4.29K,13651921209,Huaquen Run,Run
-32.345887,-71.411389,68.0,4.29K,13651921209,Huaquen Run,Run
-32.345868,-71.411394,68.0,4.29K,13651921209,Huaquen Run,Run
-32.345844,-71.411398,67.9,4.29K,13651921209,Huaquen Run,Run
-32.345808,-71.41141,67.7,4.29K,13651921209,Huaquen Run,Run
-32.345777,-71.411422,67.5,4.29K,13651921209,Huaquen Run,Run
-32.345755,-71.411426,67.4,4.29K,13651921209,Huaquen Run,Run
-32.345721,-71.411426,67.2,4.29K,13651921209,Huaquen Run,Run
-32.345697,-71.411441,67.1,4.29K,13651921209,Huaquen Run,Run
-32.345666,-71.411441,66.9,4.29K,13651921209,Huaquen Run,Run
-32.345648,-71.41145,66.8,4.29K,13651921209,Huaquen Run,Run
-32.34562,-71.411454,66.7,4.29K,13651921209,Huaquen Run,Run
-32.345594,-71.41145,66.5,4.29K,13651921209,Huaquen Run,Run
-32.345566,-71.411472,66.4,4.29K,13651921209,Huaquen Run,Run
-32.345533,-71.41148,66.2,4.29K,13651921209,Huaquen Run,Run
-32.345511,-71.41149,66.1,4.29K,13651921209,Huaquen Run,Run
-32.345481,-71.411497,65.9,4.29K,13651921209,Huaquen Run,Run
-32.345449,-71.411502,65.8,4.29K,13651921209,Huaquen Run,Run
-32.345423,-71.411514,65.6,4.29K,13651921209,Huaquen Run,Run
-32.345397,-71.411516,65.5,4.29K,13651921209,Huaquen Run,Run
-32.345372,-71.41153,65.3,4.29K,13651921209,Huaquen Run,Run
-32.345341,-71.411533,65.2,4.29K,13651921209,Huaquen Run,Run
-32.345311,-71.411538,65.0,4.29K,13651921209,Huaquen Run,Run
-32.345286,-71.411555,64.9,4.29K,13651921209,Huaquen Run,Run
-32.345255,-71.411552,64.7,4.29K,13651921209,Huaquen Run,Run
-32.345227,-71.411559,64.6,4.29K,13651921209,Huaquen Run,Run
-32.345201,-71.411562,64.4,4.29K,13651921209,Huaquen Run,Run
-32.345176,-71.411571,64.3,4.29K,13651921209,Huaquen Run,Run
-32.345142,-71.411583,64.1,4.29K,13651921209,Huaquen Run,Run
-32.345112,-71.411585,64.0,4.29K,13651921209,Huaquen Run,Run
-32.345088,-71.411591,64.0,4.29K,13651921209,Huaquen Run,Run
-32.345056,-71.411595,64.0,4.29K,13651921209,Huaquen Run,Run
-32.345031,-71.411601,64.0,4.29K,13651921209,Huaquen Run,Run
-32.345001,-71.411616,64.0,4.29K,13651921209,Huaquen Run,Run
-32.344978,-71.411625,64.0,4.29K,13651921209,Huaquen Run,Run
-32.344938,-71.41163,64.0,4.29K,13651921209,Huaquen Run,Run
-32.344901,-71.41163,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344866,-71.411638,63.9,4.29K,13651921209,Huaquen Run,Run
-32.34482,-71.41165,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344802,-71.411656,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344784,-71.411662,63.9,4.29K,13651921209,Huaquen Run,Run
-32.34476,-71.41167,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344728,-71.411682,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344704,-71.411684,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344677,-71.411693,63.9,4.29K,13651921209,Huaquen Run,Run
-32.344651,-71.411692,63.8,4.29K,13651921209,Huaquen Run,Run
-32.344632,-71.411697,63.7,4.29K,13651921209,Huaquen Run,Run
-32.344611,-71.411709,63.6,4.29K,13651921209,Huaquen Run,Run
-32.344588,-71.411717,63.5,4.29K,13651921209,Huaquen Run,Run
-32.344567,-71.411726,63.4,4.29K,13651921209,Huaquen Run,Run
-32.344532,-71.411732,63.3,4.29K,13651921209,Huaquen Run,Run
-32.344489,-71.411735,63.1,4.29K,13651921209,Huaquen Run,Run
-32.344471,-71.411736,63.0,4.29K,13651921209,Huaquen Run,Run
-32.344453,-71.411736,62.9,4.29K,13651921209,Huaquen Run,Run
-32.344429,-71.411749,62.8,4.29K,13651921209,Huaquen Run,Run
-32.344383,-71.411761,62.6,4.29K,13651921209,Huaquen Run,Run
-32.344364,-71.411769,62.5,4.29K,13651921209,Huaquen Run,Run
-32.344338,-71.411773,62.4,4.29K,13651921209,Huaquen Run,Run
-32.344312,-71.411777,62.3,4.29K,13651921209,Huaquen Run,Run
-32.344294,-71.411794,62.2,4.29K,13651921209,Huaquen Run,Run
-32.344261,-71.411812,62.1,4.29K,13651921209,Huaquen Run,Run
-32.344237,-71.411822,61.9,4.29K,13651921209,Huaquen Run,Run
-32.344205,-71.411817,61.7,4.29K,13651921209,Huaquen Run,Run
-32.344172,-71.411818,61.5,4.29K,13651921209,Huaquen Run,Run
-32.344149,-71.41184,61.3,4.29K,13651921209,Huaquen Run,Run
-32.344114,-71.411856,61.1,4.29K,13651921209,Huaquen Run,Run
-32.344098,-71.411868,61.0,4.29K,13651921209,Huaquen Run,Run
-32.344074,-71.411864,60.8,4.29K,13651921209,Huaquen Run,Run
-32.344039,-71.411862,60.6,4.29K,13651921209,Huaquen Run,Run
-32.344008,-71.411879,60.4,4.29K,13651921209,Huaquen Run,Run
-32.343971,-71.41189,60.1,4.29K,13651921209,Huaquen Run,Run
-32.343941,-71.411902,59.9,4.29K,13651921209,Huaquen Run,Run
-32.34392,-71.411903,59.8,4.29K,13651921209,Huaquen Run,Run
-32.34389,-71.411899,59.6,4.29K,13651921209,Huaquen Run,Run
-32.34387,-71.411908,59.5,4.29K,13651921209,Huaquen Run,Run
-32.34384,-71.411918,59.3,4.29K,13651921209,Huaquen Run,Run
-32.343812,-71.411929,59.1,4.29K,13651921209,Huaquen Run,Run
-32.343784,-71.411935,59.0,4.29K,13651921209,Huaquen Run,Run
-32.34375,-71.411937,58.9,4.29K,13651921209,Huaquen Run,Run
-32.343733,-71.411939,58.9,4.29K,13651921209,Huaquen Run,Run
-32.343701,-71.411952,58.8,4.29K,13651921209,Huaquen Run,Run
-32.343671,-71.411957,58.8,4.29K,13651921209,Huaquen Run,Run
-32.343641,-71.411956,58.7,4.29K,13651921209,Huaquen Run,Run
-32.343608,-71.411951,58.7,4.29K,13651921209,Huaquen Run,Run
-32.343584,-71.411964,58.7,4.29K,13651921209,Huaquen Run,Run
-32.343558,-71.411978,58.6,4.29K,13651921209,Huaquen Run,Run
-32.343531,-71.41199,58.6,4.29K,13651921209,Huaquen Run,Run
-32.343501,-71.411996,58.5,4.29K,13651921209,Huaquen Run,Run
-32.343473,-71.412005,58.5,4.29K,13651921209,Huaquen Run,Run
-32.343451,-71.412012,58.4,4.29K,13651921209,Huaquen Run,Run
-32.343424,-71.412017,58.4,4.29K,13651921209,Huaquen Run,Run
-32.343399,-71.412018,58.4,4.29K,13651921209,Huaquen Run,Run
-32.343371,-71.412026,58.3,4.29K,13651921209,Huaquen Run,Run
-32.34334,-71.412028,58.3,4.29K,13651921209,Huaquen Run,Run
-32.343319,-71.412044,58.2,4.29K,13651921209,Huaquen Run,Run
-32.3433,-71.412054,58.2,4.29K,13651921209,Huaquen Run,Run
-32.343275,-71.412059,58.2,4.29K,13651921209,Huaquen Run,Run
-32.343261,-71.412079,58.1,4.29K,13651921209,Huaquen Run,Run
-32.343265,-71.412116,58.1,4.29K,13651921209,Huaquen Run,Run
-32.343283,-71.41215,58.2,4.29K,13651921209,Huaquen Run,Run
-32.343302,-71.412184,58.3,4.29K,13651921209,Huaquen Run,Run
-32.343319,-71.412206,58.3,4.29K,13651921209,Huaquen Run,Run
-32.343335,-71.412226,58.3,4.29K,13651921209,Huaquen Run,Run
-32.343337,-71.412252,58.4,4.29K,13651921209,Huaquen Run,Run
-32.343348,-71.412283,58.4,4.29K,13651921209,Huaquen Run,Run
-32.34336,-71.412313,58.5,4.29K,13651921209,Huaquen Run,Run
-32.343373,-71.41234,58.5,4.29K,13651921209,Huaquen Run,Run
-32.343386,-71.412371,58.6,4.29K,13651921209,Huaquen Run,Run
-32.343394,-71.412398,58.6,4.29K,13651921209,Huaquen Run,Run
-32.343404,-71.412417,58.6,4.29K,13651921209,Huaquen Run,Run
-32.343414,-71.41245,58.7,4.29K,13651921209,Huaquen Run,Run
-32.343421,-71.412484,58.7,4.29K,13651921209,Huaquen Run,Run
-32.34344,-71.412509,58.8,4.29K,13651921209,Huaquen Run,Run
-32.343448,-71.412538,58.8,4.29K,13651921209,Huaquen Run,Run
-32.343457,-71.412564,58.9,4.29K,13651921209,Huaquen Run,Run
-32.343477,-71.41259,58.9,4.29K,13651921209,Huaquen Run,Run
-32.343483,-71.412624,59.0,4.29K,13651921209,Huaquen Run,Run
-32.343496,-71.412656,59.0,4.29K,13651921209,Huaquen Run,Run
-32.343499,-71.412691,59.1,4.29K,13651921209,Huaquen Run,Run
-32.343506,-71.412721,59.1,4.29K,13651921209,Huaquen Run,Run
-32.343525,-71.412746,59.2,4.29K,13651921209,Huaquen Run,Run
-32.343533,-71.412778,59.2,4.29K,13651921209,Huaquen Run,Run
-32.343553,-71.412809,59.3,4.29K,13651921209,Huaquen Run,Run
-32.343563,-71.412841,59.3,4.29K,13651921209,Huaquen Run,Run
-32.343575,-71.412868,59.4,4.29K,13651921209,Huaquen Run,Run
-32.343583,-71.412893,59.4,4.29K,13651921209,Huaquen Run,Run
-32.343582,-71.412917,59.5,4.29K,13651921209,Huaquen Run,Run
-32.343597,-71.412951,59.5,4.29K,13651921209,Huaquen Run,Run
-32.3436,-71.412976,59.5,4.29K,13651921209,Huaquen Run,Run
-32.343611,-71.413002,59.6,4.29K,13651921209,Huaquen Run,Run
-32.343626,-71.413035,59.6,4.29K,13651921209,Huaquen Run,Run
-32.343634,-71.413062,59.7,4.29K,13651921209,Huaquen Run,Run
-32.343644,-71.413099,59.7,4.29K,13651921209,Huaquen Run,Run
-32.343654,-71.413129,59.8,4.29K,13651921209,Huaquen Run,Run
-32.343659,-71.41315,59.8,4.29K,13651921209,Huaquen Run,Run
-32.343652,-71.413185,59.9,4.29K,13651921209,Huaquen Run,Run
-32.343636,-71.413213,59.9,4.29K,13651921209,Huaquen Run,Run
-32.343616,-71.413236,60.0,4.29K,13651921209,Huaquen Run,Run
-32.343558,-71.413246,59.6,4.29K,13651921209,Huaquen Run,Run
-32.343516,-71.413245,59.3,4.29K,13651921209,Huaquen Run,Run
-32.343471,-71.413231,59.0,4.29K,13651921209,Huaquen Run,Run
-32.343453,-71.413242,58.8,4.29K,13651921209,Huaquen Run,Run
-32.343416,-71.413242,58.6,4.29K,13651921209,Huaquen Run,Run
-32.34336,-71.413232,58.2,4.29K,13651921209,Huaquen Run,Run
-32.343339,-71.413237,58.0,4.29K,13651921209,Huaquen Run,Run
-32.343318,-71.413241,57.8,4.29K,13651921209,Huaquen Run,Run
-32.343284,-71.41325,57.6,4.29K,13651921209,Huaquen Run,Run
-32.343241,-71.413233,57.2,4.29K,13651921209,Huaquen Run,Run
-32.343216,-71.413219,57.0,4.29K,13651921209,Huaquen Run,Run
-32.343174,-71.41322,56.7,4.29K,13651921209,Huaquen Run,Run
-32.343137,-71.413226,56.4,4.29K,13651921209,Huaquen Run,Run
-32.343113,-71.413224,56.2,4.29K,13651921209,Huaquen Run,Run
-32.343082,-71.413212,55.9,4.29K,13651921209,Huaquen Run,Run
-32.34304,-71.413213,55.8,4.29K,13651921209,Huaquen Run,Run
-32.343022,-71.413213,55.7,4.29K,13651921209,Huaquen Run,Run
-32.343003,-71.413214,55.6,4.29K,13651921209,Huaquen Run,Run
-32.342977,-71.413218,55.5,4.29K,13651921209,Huaquen Run,Run
-32.342947,-71.413217,55.4,4.29K,13651921209,Huaquen Run,Run
-32.342922,-71.413219,55.3,4.29K,13651921209,Huaquen Run,Run
-32.342883,-71.413209,55.2,4.29K,13651921209,Huaquen Run,Run
-32.342856,-71.413199,55.1,4.29K,13651921209,Huaquen Run,Run
-32.342827,-71.413199,55.0,4.29K,13651921209,Huaquen Run,Run
-32.342796,-71.413204,54.9,4.29K,13651921209,Huaquen Run,Run
-32.342753,-71.413192,54.7,4.29K,13651921209,Huaquen Run,Run
-32.342733,-71.413183,54.6,4.29K,13651921209,Huaquen Run,Run
-32.342714,-71.413174,54.6,4.29K,13651921209,Huaquen Run,Run
-32.342683,-71.413173,54.5,4.29K,13651921209,Huaquen Run,Run
-32.342653,-71.413156,54.4,4.29K,13651921209,Huaquen Run,Run
-32.342627,-71.413158,54.3,4.29K,13651921209,Huaquen Run,Run
-32.3426,-71.413156,54.2,4.29K,13651921209,Huaquen Run,Run
-32.342575,-71.41316,54.2,4.29K,13651921209,Huaquen Run,Run
-32.342534,-71.413165,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342516,-71.413163,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342499,-71.413161,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342468,-71.413157,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342443,-71.413147,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342426,-71.413145,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342403,-71.413141,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342379,-71.413146,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342351,-71.41316,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342325,-71.413166,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342303,-71.413169,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342276,-71.413184,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342257,-71.413195,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342237,-71.413205,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342211,-71.413214,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342195,-71.413227,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342168,-71.413239,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342151,-71.413257,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342127,-71.413275,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342105,-71.413287,54.1,4.29K,13651921209,Huaquen Run,Run
-32.342089,-71.413314,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342063,-71.413324,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342037,-71.413335,54.0,4.29K,13651921209,Huaquen Run,Run
-32.342011,-71.413342,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341991,-71.413365,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341976,-71.413384,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341948,-71.413413,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341927,-71.413422,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341907,-71.413437,54.0,4.29K,13651921209,Huaquen Run,Run
-32.34189,-71.413458,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341877,-71.413481,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341861,-71.413506,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341846,-71.413521,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341823,-71.413571,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341815,-71.413591,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341807,-71.413611,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341793,-71.413643,54.1,4.29K,13651921209,Huaquen Run,Run
-32.34178,-71.413673,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341767,-71.413691,54.1,4.29K,13651921209,Huaquen Run,Run
-32.341747,-71.413715,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341738,-71.413738,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341721,-71.413771,54.0,4.29K,13651921209,Huaquen Run,Run
-32.341702,-71.4138,53.9,4.29K,13651921209,Huaquen Run,Run
-32.341682,-71.413821,53.8,4.29K,13651921209,Huaquen Run,Run
-32.341657,-71.413848,53.8,4.29K,13651921209,Huaquen Run,Run
-32.34164,-71.413861,53.7,4.29K,13651921209,Huaquen Run,Run
-32.341619,-71.413882,53.6,4.29K,13651921209,Huaquen Run,Run
-32.341596,-71.413902,53.5,4.29K,13651921209,Huaquen Run,Run
-32.341573,-71.413924,53.4,4.29K,13651921209,Huaquen Run,Run
-32.341539,-71.413934,53.3,4.29K,13651921209,Huaquen Run,Run
-32.341516,-71.413942,53.2,4.29K,13651921209,Huaquen Run,Run
-32.341463,-71.413934,53.0,4.29K,13651921209,Huaquen Run,Run
-32.341443,-71.413931,53.0,4.29K,13651921209,Huaquen Run,Run
-32.341424,-71.413929,52.9,4.29K,13651921209,Huaquen Run,Run
-32.341389,-71.413929,52.7,4.29K,13651921209,Huaquen Run,Run
-32.341362,-71.413928,52.6,4.29K,13651921209,Huaquen Run,Run
-32.341326,-71.413915,52.4,4.29K,13651921209,Huaquen Run,Run
-32.341298,-71.413915,52.3,4.29K,13651921209,Huaquen Run,Run
-32.341271,-71.413903,52.1,4.29K,13651921209,Huaquen Run,Run
-32.341235,-71.413888,51.9,4.29K,13651921209,Huaquen Run,Run
-32.341214,-71.413872,51.8,4.29K,13651921209,Huaquen Run,Run
-32.341182,-71.413823,51.6,4.29K,13651921209,Huaquen Run,Run
-32.341171,-71.413803,51.5,4.29K,13651921209,Huaquen Run,Run
-32.341161,-71.413783,51.4,4.29K,13651921209,Huaquen Run,Run
-32.341141,-71.41375,51.2,4.29K,13651921209,Huaquen Run,Run
-32.341122,-71.413729,51.1,4.29K,13651921209,Huaquen Run,Run
-32.341109,-71.413694,50.9,4.29K,13651921209,Huaquen Run,Run
-32.34109,-71.413662,50.7,4.29K,13651921209,Huaquen Run,Run
-32.341072,-71.413648,50.6,4.29K,13651921209,Huaquen Run,Run
-32.341062,-71.413616,50.4,4.29K,13651921209,Huaquen Run,Run
-32.341043,-71.413596,50.3,4.29K,13651921209,Huaquen Run,Run
-32.341021,-71.413566,50.1,4.29K,13651921209,Huaquen Run,Run
-32.341009,-71.413529,49.9,4.29K,13651921209,Huaquen Run,Run
-32.340994,-71.413507,49.7,4.29K,13651921209,Huaquen Run,Run
-32.340977,-71.413477,49.6,4.29K,13651921209,Huaquen Run,Run
-32.340956,-71.413455,49.4,4.29K,13651921209,Huaquen Run,Run
-32.340934,-71.413435,49.2,4.29K,13651921209,Huaquen Run,Run
-32.340921,-71.413398,49.0,4.29K,13651921209,Huaquen Run,Run
-32.340912,-71.413373,48.9,4.29K,13651921209,Huaquen Run,Run
-32.340881,-71.413331,48.6,4.29K,13651921209,Huaquen Run,Run
-32.340869,-71.413316,48.5,4.29K,13651921209,Huaquen Run,Run
-32.340858,-71.413302,48.4,4.29K,13651921209,Huaquen Run,Run
-32.340844,-71.413264,48.2,4.29K,13651921209,Huaquen Run,Run
-32.340829,-71.413242,48.1,4.29K,13651921209,Huaquen Run,Run
-32.340812,-71.413213,48.0,4.29K,13651921209,Huaquen Run,Run
-32.340797,-71.413183,47.8,4.29K,13651921209,Huaquen Run,Run
-32.340778,-71.413156,47.7,4.29K,13651921209,Huaquen Run,Run
-32.34075,-71.413097,47.3,4.29K,13651921209,Huaquen Run,Run
-32.340735,-71.413077,47.2,4.29K,13651921209,Huaquen Run,Run
-32.340719,-71.413057,47.0,4.29K,13651921209,Huaquen Run,Run
-32.340704,-71.413037,46.9,4.29K,13651921209,Huaquen Run,Run
-32.340689,-71.413017,46.7,4.29K,13651921209,Huaquen Run,Run
-32.340668,-71.412978,46.5,4.29K,13651921209,Huaquen Run,Run
-32.340646,-71.412952,46.4,4.29K,13651921209,Huaquen Run,Run
-32.340629,-71.412921,46.3,4.29K,13651921209,Huaquen Run,Run
-32.34061,-71.412895,46.2,4.29K,13651921209,Huaquen Run,Run
-32.340582,-71.412876,46.1,4.29K,13651921209,Huaquen Run,Run
-32.340568,-71.412838,46.0,4.29K,13651921209,Huaquen Run,Run
-32.340553,-71.412809,45.9,4.29K,13651921209,Huaquen Run,Run
-32.340527,-71.41276,45.8,4.29K,13651921209,Huaquen Run,Run
-32.340515,-71.412744,45.7,4.29K,13651921209,Huaquen Run,Run
-32.340503,-71.412728,45.7,4.29K,13651921209,Huaquen Run,Run
-32.340495,-71.412693,45.7,4.29K,13651921209,Huaquen Run,Run
-32.340475,-71.412667,45.6,4.29K,13651921209,Huaquen Run,Run
-32.340446,-71.412645,45.6,4.29K,13651921209,Huaquen Run,Run
-32.340435,-71.412618,45.6,4.29K,13651921209,Huaquen Run,Run
-32.340409,-71.412596,45.7,4.29K,13651921209,Huaquen Run,Run
-32.340389,-71.412545,45.8,4.29K,13651921209,Huaquen Run,Run
-32.340379,-71.412528,45.8,4.29K,13651921209,Huaquen Run,Run
-32.340369,-71.412511,45.9,4.29K,13651921209,Huaquen Run,Run
-32.340367,-71.41248,46.0,4.29K,13651921209,Huaquen Run,Run
-32.340349,-71.412454,46.2,4.29K,13651921209,Huaquen Run,Run
-32.340337,-71.412423,46.3,4.29K,13651921209,Huaquen Run,Run
-32.340327,-71.412398,46.5,4.29K,13651921209,Huaquen Run,Run
-32.340309,-71.412378,46.7,4.29K,13651921209,Huaquen Run,Run
-32.340303,-71.412345,46.9,4.29K,13651921209,Huaquen Run,Run
-32.340293,-71.412317,47.1,4.29K,13651921209,Huaquen Run,Run
-32.34028,-71.412285,47.3,4.29K,13651921209,Huaquen Run,Run
-32.34028,-71.412254,47.6,4.29K,13651921209,Huaquen Run,Run
-32.34027,-71.412229,47.8,4.29K,13651921209,Huaquen Run,Run
-32.340264,-71.412198,48.0,4.29K,13651921209,Huaquen Run,Run
-32.340258,-71.412169,48.2,4.29K,13651921209,Huaquen Run,Run
-32.340247,-71.412141,48.5,4.29K,13651921209,Huaquen Run,Run
-32.340245,-71.412117,48.7,4.29K,13651921209,Huaquen Run,Run
-32.340236,-71.412092,48.9,4.29K,13651921209,Huaquen Run,Run
-32.340231,-71.412059,49.2,4.29K,13651921209,Huaquen Run,Run
-32.340233,-71.412028,49.4,4.29K,13651921209,Huaquen Run,Run
-32.340228,-71.412001,49.6,4.29K,13651921209,Huaquen Run,Run
